Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> N
    (26) stmt -> KAAM . IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA

    IDENTIFIER      shift and go to state 23


state 6

    (29) stmt -> NEWLINE .

    NEWLINE         reduce using rule 29 (stmt -> NEWLINE .)
    $end            reduce using rule 29 (stmt -> NEWLINE .)


state 7

    (24) stmt -> JABA . SAMMA whilecond NEWLINE cmpdstmt BAJA

    SAMMA           shift and go to state 24


state 8

    (5) stmt -> IDENTIFIER . ASSIGNMENT exp
    (8) stmt -> IDENTIFIER . MA dynamString LEKHA SEMICOLON
    (9) stmt -> IDENTIFIER . MA dynamString LEKHA
    (10) stmt -> IDENTIFIER . BATA IDENTIFIER LEU
    (11) stmt -> IDENTIFIER . BANDAGARA
    (12) stmt -> IDENTIFIER . DEKHAU
    (13) stmt -> IDENTIFIER . LUKAU
    (14) stmt -> IDENTIFIER . BANAU
    (15) stmt -> IDENTIFIER . METAU
    (16) stmt -> IDENTIFIER . MA IDENTIFIER KORA variableexp
    (19) stmt -> IDENTIFIER . LEU
    (20) stmt -> IDENTIFIER . incrementsign ASSIGNMENT exp
    (25) stmt -> IDENTIFIER . ASSIGNMENT LGPARA variableexp RGPARA
    (27) stmt -> IDENTIFIER . LPARA variableexp RPARA
    (49) exp -> IDENTIFIER .
    (54) exp -> IDENTIFIER . LGPARA exp RGPARA
    (57) exp -> IDENTIFIER . LPARA variableexp RPARA
    (71) incrementsign -> . sign
    (72) incrementsign -> . TIMES
    (73) incrementsign -> . DIVIDE
    (69) sign -> . PLUS
    (70) sign -> . MINUS

    ASSIGNMENT      shift and go to state 27
    MA              shift and go to state 39
    BATA            shift and go to state 26
    BANDAGARA       shift and go to state 30
    DEKHAU          shift and go to state 40
    LUKAU           shift and go to state 28
    BANAU           shift and go to state 32
    METAU           shift and go to state 38
    LEU             shift and go to state 41
    LPARA           shift and go to state 35
    PATHAU          reduce using rule 49 (exp -> IDENTIFIER .)
    COMMA           reduce using rule 49 (exp -> IDENTIFIER .)
    EQ              reduce using rule 49 (exp -> IDENTIFIER .)
    LE              reduce using rule 49 (exp -> IDENTIFIER .)
    GE              reduce using rule 49 (exp -> IDENTIFIER .)
    NE              reduce using rule 49 (exp -> IDENTIFIER .)
    LT              reduce using rule 49 (exp -> IDENTIFIER .)
    GT              reduce using rule 49 (exp -> IDENTIFIER .)
    POWER           reduce using rule 49 (exp -> IDENTIFIER .)
    RA              reduce using rule 49 (exp -> IDENTIFIER .)
    WA              reduce using rule 49 (exp -> IDENTIFIER .)
    LEKHA           reduce using rule 49 (exp -> IDENTIFIER .)
    LGPARA          shift and go to state 25
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 36
    PLUS            shift and go to state 33
    MINUS           shift and go to state 31

  ! PLUS            [ reduce using rule 49 (exp -> IDENTIFIER .) ]
  ! MINUS           [ reduce using rule 49 (exp -> IDENTIFIER .) ]
  ! TIMES           [ reduce using rule 49 (exp -> IDENTIFIER .) ]
  ! DIVIDE          [ reduce using rule 49 (exp -> IDENTIFIER .) ]

    incrementsign                  shift and go to state 34
    sign                           shift and go to state 29

state 9

    (22) stmt -> SABEI . IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA
    (23) stmt -> SABEI . IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE cmpdstmt BAISA

    IDENTIFIER      shift and go to state 42


state 10

    (55) exp -> LPARA . exp RPARA
    (56) exp -> LPARA . exp RPARA QUESTION exp COLON exp
    (36) exp -> . exp EQ exp
    (37) exp -> . exp LE exp
    (38) exp -> . exp GE exp
    (39) exp -> . exp NE exp
    (40) exp -> . exp LT exp
    (41) exp -> . exp GT exp
    (42) exp -> . exp PLUS exp
    (43) exp -> . exp MINUS exp
    (44) exp -> . exp TIMES exp
    (45) exp -> . exp DIVIDE exp
    (46) exp -> . exp POWER exp
    (47) exp -> . exp RA exp
    (48) exp -> . exp WA exp
    (49) exp -> . IDENTIFIER
    (50) exp -> . STRING
    (51) exp -> . NUMBER
    (52) exp -> . SUNYA
    (53) exp -> . LGPARA variableexp RGPARA
    (54) exp -> . IDENTIFIER LGPARA exp RGPARA
    (55) exp -> . LPARA exp RPARA
    (56) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (57) exp -> . IDENTIFIER LPARA variableexp RPARA

    IDENTIFIER      shift and go to state 19
    STRING          shift and go to state 18
    NUMBER          shift and go to state 11
    SUNYA           shift and go to state 15
    LGPARA          shift and go to state 14
    LPARA           shift and go to state 10

    exp                            shift and go to state 43

state 11

    (51) exp -> NUMBER .

    EQ              reduce using rule 51 (exp -> NUMBER .)
    LE              reduce using rule 51 (exp -> NUMBER .)
    GE              reduce using rule 51 (exp -> NUMBER .)
    NE              reduce using rule 51 (exp -> NUMBER .)
    LT              reduce using rule 51 (exp -> NUMBER .)
    GT              reduce using rule 51 (exp -> NUMBER .)
    PLUS            reduce using rule 51 (exp -> NUMBER .)
    MINUS           reduce using rule 51 (exp -> NUMBER .)
    TIMES           reduce using rule 51 (exp -> NUMBER .)
    DIVIDE          reduce using rule 51 (exp -> NUMBER .)
    POWER           reduce using rule 51 (exp -> NUMBER .)
    RA              reduce using rule 51 (exp -> NUMBER .)
    WA              reduce using rule 51 (exp -> NUMBER .)
    PATHAU          reduce using rule 51 (exp -> NUMBER .)
    COMMA           reduce using rule 51 (exp -> NUMBER .)
    LEKHA           reduce using rule 51 (exp -> NUMBER .)
    BHAE            reduce using rule 51 (exp -> NUMBER .)
    NABHAE          reduce using rule 51 (exp -> NUMBER .)
    RPARA           reduce using rule 51 (exp -> NUMBER .)
    RGPARA          reduce using rule 51 (exp -> NUMBER .)
    CHHA            reduce using rule 51 (exp -> NUMBER .)
    CHHAINA         reduce using rule 51 (exp -> NUMBER .)
    NEWLINE         reduce using rule 51 (exp -> NUMBER .)
    $end            reduce using rule 51 (exp -> NUMBER .)
    DEKHI           reduce using rule 51 (exp -> NUMBER .)
    COLON           reduce using rule 51 (exp -> NUMBER .)
    SEMICOLON       reduce using rule 51 (exp -> NUMBER .)


state 12

    (4) element -> stmt .

    NEWLINE         reduce using rule 4 (element -> stmt .)
    $end            reduce using rule 4 (element -> stmt .)


state 13

    (0) S' -> N .



state 14

    (53) exp -> LGPARA . variableexp RGPARA
    (33) variableexp -> . exp COMMA variableexp
    (34) variableexp -> . exp
    (35) variableexp -> .
    (36) exp -> . exp EQ exp
    (37) exp -> . exp LE exp
    (38) exp -> . exp GE exp
    (39) exp -> . exp NE exp
    (40) exp -> . exp LT exp
    (41) exp -> . exp GT exp
    (42) exp -> . exp PLUS exp
    (43) exp -> . exp MINUS exp
    (44) exp -> . exp TIMES exp
    (45) exp -> . exp DIVIDE exp
    (46) exp -> . exp POWER exp
    (47) exp -> . exp RA exp
    (48) exp -> . exp WA exp
    (49) exp -> . IDENTIFIER
    (50) exp -> . STRING
    (51) exp -> . NUMBER
    (52) exp -> . SUNYA
    (53) exp -> . LGPARA variableexp RGPARA
    (54) exp -> . IDENTIFIER LGPARA exp RGPARA
    (55) exp -> . LPARA exp RPARA
    (56) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (57) exp -> . IDENTIFIER LPARA variableexp RPARA

    RGPARA          reduce using rule 35 (variableexp -> .)
    IDENTIFIER      shift and go to state 19
    STRING          shift and go to state 18
    NUMBER          shift and go to state 11
    SUNYA           shift and go to state 15
    LGPARA          shift and go to state 14
    LPARA           shift and go to state 10

    exp                            shift and go to state 45
    variableexp                    shift and go to state 44

state 15

    (52) exp -> SUNYA .

    EQ              reduce using rule 52 (exp -> SUNYA .)
    LE              reduce using rule 52 (exp -> SUNYA .)
    GE              reduce using rule 52 (exp -> SUNYA .)
    NE              reduce using rule 52 (exp -> SUNYA .)
    LT              reduce using rule 52 (exp -> SUNYA .)
    GT              reduce using rule 52 (exp -> SUNYA .)
    PLUS            reduce using rule 52 (exp -> SUNYA .)
    MINUS           reduce using rule 52 (exp -> SUNYA .)
    TIMES           reduce using rule 52 (exp -> SUNYA .)
    DIVIDE          reduce using rule 52 (exp -> SUNYA .)
    POWER           reduce using rule 52 (exp -> SUNYA .)
    RA              reduce using rule 52 (exp -> SUNYA .)
    WA              reduce using rule 52 (exp -> SUNYA .)
    PATHAU          reduce using rule 52 (exp -> SUNYA .)
    COMMA           reduce using rule 52 (exp -> SUNYA .)
    LEKHA           reduce using rule 52 (exp -> SUNYA .)
    BHAE            reduce using rule 52 (exp -> SUNYA .)
    NABHAE          reduce using rule 52 (exp -> SUNYA .)
    RPARA           reduce using rule 52 (exp -> SUNYA .)
    RGPARA          reduce using rule 52 (exp -> SUNYA .)
    CHHA            reduce using rule 52 (exp -> SUNYA .)
    CHHAINA         reduce using rule 52 (exp -> SUNYA .)
    NEWLINE         reduce using rule 52 (exp -> SUNYA .)
    $end            reduce using rule 52 (exp -> SUNYA .)
    DEKHI           reduce using rule 52 (exp -> SUNYA .)
    COLON           reduce using rule 52 (exp -> SUNYA .)
    SEMICOLON       reduce using rule 52 (exp -> SUNYA .)


state 16

    (1) N -> element . NEWLINE N
    (2) N -> element .

    NEWLINE         shift and go to state 46
    $end            reduce using rule 2 (N -> element .)


state 17

    (28) stmt -> exp . PATHAU
    (58) dynamString -> exp . COMMA dynamString
    (59) dynamString -> exp .
    (36) exp -> exp . EQ exp
    (37) exp -> exp . LE exp
    (38) exp -> exp . GE exp
    (39) exp -> exp . NE exp
    (40) exp -> exp . LT exp
    (41) exp -> exp . GT exp
    (42) exp -> exp . PLUS exp
    (43) exp -> exp . MINUS exp
    (44) exp -> exp . TIMES exp
    (45) exp -> exp . DIVIDE exp
    (46) exp -> exp . POWER exp
    (47) exp -> exp . RA exp
    (48) exp -> exp . WA exp

    PATHAU          shift and go to state 52
    COMMA           shift and go to state 55
    LEKHA           reduce using rule 59 (dynamString -> exp .)
    EQ              shift and go to state 60
    LE              shift and go to state 47
    GE              shift and go to state 53
    NE              shift and go to state 51
    LT              shift and go to state 50
    GT              shift and go to state 54
    PLUS            shift and go to state 57
    MINUS           shift and go to state 61
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 48
    POWER           shift and go to state 49
    RA              shift and go to state 56
    WA              shift and go to state 58


state 18

    (50) exp -> STRING .

    EQ              reduce using rule 50 (exp -> STRING .)
    LE              reduce using rule 50 (exp -> STRING .)
    GE              reduce using rule 50 (exp -> STRING .)
    NE              reduce using rule 50 (exp -> STRING .)
    LT              reduce using rule 50 (exp -> STRING .)
    GT              reduce using rule 50 (exp -> STRING .)
    PLUS            reduce using rule 50 (exp -> STRING .)
    MINUS           reduce using rule 50 (exp -> STRING .)
    TIMES           reduce using rule 50 (exp -> STRING .)
    DIVIDE          reduce using rule 50 (exp -> STRING .)
    POWER           reduce using rule 50 (exp -> STRING .)
    RA              reduce using rule 50 (exp -> STRING .)
    WA              reduce using rule 50 (exp -> STRING .)
    PATHAU          reduce using rule 50 (exp -> STRING .)
    COMMA           reduce using rule 50 (exp -> STRING .)
    LEKHA           reduce using rule 50 (exp -> STRING .)
    BHAE            reduce using rule 50 (exp -> STRING .)
    NABHAE          reduce using rule 50 (exp -> STRING .)
    RPARA           reduce using rule 50 (exp -> STRING .)
    RGPARA          reduce using rule 50 (exp -> STRING .)
    CHHA            reduce using rule 50 (exp -> STRING .)
    CHHAINA         reduce using rule 50 (exp -> STRING .)
    NEWLINE         reduce using rule 50 (exp -> STRING .)
    $end            reduce using rule 50 (exp -> STRING .)
    DEKHI           reduce using rule 50 (exp -> STRING .)
    COLON           reduce using rule 50 (exp -> STRING .)
    SEMICOLON       reduce using rule 50 (exp -> STRING .)


state 19

    (49) exp -> IDENTIFIER .
    (54) exp -> IDENTIFIER . LGPARA exp RGPARA
    (57) exp -> IDENTIFIER . LPARA variableexp RPARA

    EQ              reduce using rule 49 (exp -> IDENTIFIER .)
    LE              reduce using rule 49 (exp -> IDENTIFIER .)
    GE              reduce using rule 49 (exp -> IDENTIFIER .)
    NE              reduce using rule 49 (exp -> IDENTIFIER .)
    LT              reduce using rule 49 (exp -> IDENTIFIER .)
    GT              reduce using rule 49 (exp -> IDENTIFIER .)
    PLUS            reduce using rule 49 (exp -> IDENTIFIER .)
    MINUS           reduce using rule 49 (exp -> IDENTIFIER .)
    TIMES           reduce using rule 49 (exp -> IDENTIFIER .)
    DIVIDE          reduce using rule 49 (exp -> IDENTIFIER .)
    POWER           reduce using rule 49 (exp -> IDENTIFIER .)
    RA              reduce using rule 49 (exp -> IDENTIFIER .)
    WA              reduce using rule 49 (exp -> IDENTIFIER .)
    PATHAU          reduce using rule 49 (exp -> IDENTIFIER .)
    COMMA           reduce using rule 49 (exp -> IDENTIFIER .)
    LEKHA           reduce using rule 49 (exp -> IDENTIFIER .)
    BHAE            reduce using rule 49 (exp -> IDENTIFIER .)
    NABHAE          reduce using rule 49 (exp -> IDENTIFIER .)
    RPARA           reduce using rule 49 (exp -> IDENTIFIER .)
    RGPARA          reduce using rule 49 (exp -> IDENTIFIER .)
    CHHA            reduce using rule 49 (exp -> IDENTIFIER .)
    CHHAINA         reduce using rule 49 (exp -> IDENTIFIER .)
    NEWLINE         reduce using rule 49 (exp -> IDENTIFIER .)
    $end            reduce using rule 49 (exp -> IDENTIFIER .)
    DEKHI           reduce using rule 49 (exp -> IDENTIFIER .)
    COLON           reduce using rule 49 (exp -> IDENTIFIER .)
    SEMICOLON       reduce using rule 49 (exp -> IDENTIFIER .)
    LGPARA          shift and go to state 25
    LPARA           shift and go to state 62


state 20

    (21) stmt -> YEDI condition . NEWLINE cmpdstmt optelse DIYE
    (60) condition -> condition . RA condition
    (61) condition -> condition . WA condition

    NEWLINE         shift and go to state 64
    RA              shift and go to state 65
    WA              shift and go to state 63


state 21

    (62) condition -> exp . BHAE
    (63) condition -> exp . NABHAE
    (36) exp -> exp . EQ exp
    (37) exp -> exp . LE exp
    (38) exp -> exp . GE exp
    (39) exp -> exp . NE exp
    (40) exp -> exp . LT exp
    (41) exp -> exp . GT exp
    (42) exp -> exp . PLUS exp
    (43) exp -> exp . MINUS exp
    (44) exp -> exp . TIMES exp
    (45) exp -> exp . DIVIDE exp
    (46) exp -> exp . POWER exp
    (47) exp -> exp . RA exp
    (48) exp -> exp . WA exp

    BHAE            shift and go to state 66
    NABHAE          shift and go to state 67
    EQ              shift and go to state 60
    LE              shift and go to state 47
    GE              shift and go to state 53
    NE              shift and go to state 51
    LT              shift and go to state 50
    GT              shift and go to state 54
    PLUS            shift and go to state 57
    MINUS           shift and go to state 61
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 48
    POWER           shift and go to state 49
    RA              shift and go to state 56
    WA              shift and go to state 58


state 22

    (17) stmt -> dynamString LEKHA .
    (18) stmt -> dynamString LEKHA . SEMICOLON

    NEWLINE         reduce using rule 17 (stmt -> dynamString LEKHA .)
    $end            reduce using rule 17 (stmt -> dynamString LEKHA .)
    SEMICOLON       shift and go to state 68


state 23

    (26) stmt -> KAAM IDENTIFIER . LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA

    LPARA           shift and go to state 69


state 24

    (24) stmt -> JABA SAMMA . whilecond NEWLINE cmpdstmt BAJA
    (74) whilecond -> . whilecond RA whilecond
    (75) whilecond -> . whilecond WA whilecond
    (76) whilecond -> . exp CHHA
    (77) whilecond -> . exp CHHAINA
    (36) exp -> . exp EQ exp
    (37) exp -> . exp LE exp
    (38) exp -> . exp GE exp
    (39) exp -> . exp NE exp
    (40) exp -> . exp LT exp
    (41) exp -> . exp GT exp
    (42) exp -> . exp PLUS exp
    (43) exp -> . exp MINUS exp
    (44) exp -> . exp TIMES exp
    (45) exp -> . exp DIVIDE exp
    (46) exp -> . exp POWER exp
    (47) exp -> . exp RA exp
    (48) exp -> . exp WA exp
    (49) exp -> . IDENTIFIER
    (50) exp -> . STRING
    (51) exp -> . NUMBER
    (52) exp -> . SUNYA
    (53) exp -> . LGPARA variableexp RGPARA
    (54) exp -> . IDENTIFIER LGPARA exp RGPARA
    (55) exp -> . LPARA exp RPARA
    (56) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (57) exp -> . IDENTIFIER LPARA variableexp RPARA

    IDENTIFIER      shift and go to state 19
    STRING          shift and go to state 18
    NUMBER          shift and go to state 11
    SUNYA           shift and go to state 15
    LGPARA          shift and go to state 14
    LPARA           shift and go to state 10

    exp                            shift and go to state 71
    whilecond                      shift and go to state 70

state 25

    (54) exp -> IDENTIFIER LGPARA . exp RGPARA
    (36) exp -> . exp EQ exp
    (37) exp -> . exp LE exp
    (38) exp -> . exp GE exp
    (39) exp -> . exp NE exp
    (40) exp -> . exp LT exp
    (41) exp -> . exp GT exp
    (42) exp -> . exp PLUS exp
    (43) exp -> . exp MINUS exp
    (44) exp -> . exp TIMES exp
    (45) exp -> . exp DIVIDE exp
    (46) exp -> . exp POWER exp
