Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> N
    TIMES           reduce using rule 44 (exp -> NUMBER .)
    DIVIDE          reduce using rule 44 (exp -> NUMBER .)
    POWER           reduce using rule 44 (exp -> NUMBER .)
    RA              reduce using rule 44 (exp -> NUMBER .)
    WA              reduce using rule 44 (exp -> NUMBER .)
    PATHAU          reduce using rule 44 (exp -> NUMBER .)
    COMMA           reduce using rule 44 (exp -> NUMBER .)
    LEKHA           reduce using rule 44 (exp -> NUMBER .)
    BHAE            reduce using rule 44 (exp -> NUMBER .)
    NABHAE          reduce using rule 44 (exp -> NUMBER .)
    RPARA           reduce using rule 44 (exp -> NUMBER .)
    RGPARA          reduce using rule 44 (exp -> NUMBER .)
    CHHA            reduce using rule 44 (exp -> NUMBER .)
    CHHAINA         reduce using rule 44 (exp -> NUMBER .)
    NEWLINE         reduce using rule 44 (exp -> NUMBER .)
    $end            reduce using rule 44 (exp -> NUMBER .)
    DEKHI           reduce using rule 44 (exp -> NUMBER .)
    COLON           reduce using rule 44 (exp -> NUMBER .)
    SEMICOLON       reduce using rule 44 (exp -> NUMBER .)


state 4

    (10) stmt -> dynamString . LEKHA
    (11) stmt -> dynamString . LEKHA SEMICOLON

    LEKHA           shift and go to state 20


state 5

    (43) exp -> STRING .

    EQ              reduce using rule 43 (exp -> STRING .)
    LE              reduce using rule 43 (exp -> STRING .)
    GE              reduce using rule 43 (exp -> STRING .)
    NE              reduce using rule 43 (exp -> STRING .)
    LT              reduce using rule 43 (exp -> STRING .)
    GT              reduce using rule 43 (exp -> STRING .)
    PLUS            reduce using rule 43 (exp -> STRING .)
    MINUS           reduce using rule 43 (exp -> STRING .)
    TIMES           reduce using rule 43 (exp -> STRING .)
    DIVIDE          reduce using rule 43 (exp -> STRING .)
    POWER           reduce using rule 43 (exp -> STRING .)
    RA              reduce using rule 43 (exp -> STRING .)
    WA              reduce using rule 43 (exp -> STRING .)
    PATHAU          reduce using rule 43 (exp -> STRING .)
    COMMA           reduce using rule 43 (exp -> STRING .)
    LEKHA           reduce using rule 43 (exp -> STRING .)
    BHAE            reduce using rule 43 (exp -> STRING .)
    NABHAE          reduce using rule 43 (exp -> STRING .)
    RPARA           reduce using rule 43 (exp -> STRING .)
    RGPARA          reduce using rule 43 (exp -> STRING .)
    CHHA            reduce using rule 43 (exp -> STRING .)
    CHHAINA         reduce using rule 43 (exp -> STRING .)
    NEWLINE         reduce using rule 43 (exp -> STRING .)
    $end            reduce using rule 43 (exp -> STRING .)
    DEKHI           reduce using rule 43 (exp -> STRING .)
    COLON           reduce using rule 43 (exp -> STRING .)
    SEMICOLON       reduce using rule 43 (exp -> STRING .)


state 6

    (19) stmt -> KAAM . IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA

    IDENTIFIER      shift and go to state 21


state 7

    (22) stmt -> NEWLINE .

    NEWLINE         reduce using rule 22 (stmt -> NEWLINE .)
    $end            reduce using rule 22 (stmt -> NEWLINE .)


state 8

    (17) stmt -> JABA . SAMMA whilecond NEWLINE cmpdstmt BAJA

    SAMMA           shift and go to state 22


state 9

    (5) stmt -> IDENTIFIER . ASSIGNMENT exp
    (6) stmt -> IDENTIFIER . MA dynamString LEKHA SEMICOLON
    (7) stmt -> IDENTIFIER . MA dynamString LEKHA
    (8) stmt -> IDENTIFIER . BATA IDENTIFIER LEU
    (9) stmt -> IDENTIFIER . BANDAGARA
    (12) stmt -> IDENTIFIER . LEU
    (13) stmt -> IDENTIFIER . incrementsign ASSIGNMENT exp
    (18) stmt -> IDENTIFIER . ASSIGNMENT LGPARA variableexp RGPARA
    (20) stmt -> IDENTIFIER . LPARA variableexp RPARA
    (42) exp -> IDENTIFIER .
    (46) exp -> IDENTIFIER . LGPARA exp RGPARA
    (49) exp -> IDENTIFIER . LPARA variableexp RPARA
    (63) incrementsign -> . sign
    (64) incrementsign -> . TIMES
    (65) incrementsign -> . DIVIDE
    (61) sign -> . PLUS
    (62) sign -> . MINUS

    ASSIGNMENT      shift and go to state 29
    MA              shift and go to state 27
    BATA            shift and go to state 28
    BANDAGARA       shift and go to state 34
    LEU             shift and go to state 32
    LPARA           shift and go to state 30
    PATHAU          reduce using rule 42 (exp -> IDENTIFIER .)
    COMMA           reduce using rule 42 (exp -> IDENTIFIER .)
    EQ              reduce using rule 42 (exp -> IDENTIFIER .)
    LE              reduce using rule 42 (exp -> IDENTIFIER .)
    GE              reduce using rule 42 (exp -> IDENTIFIER .)
    NE              reduce using rule 42 (exp -> IDENTIFIER .)
    LT              reduce using rule 42 (exp -> IDENTIFIER .)
    GT              reduce using rule 42 (exp -> IDENTIFIER .)
    POWER           reduce using rule 42 (exp -> IDENTIFIER .)
    RA              reduce using rule 42 (exp -> IDENTIFIER .)
    WA              reduce using rule 42 (exp -> IDENTIFIER .)
    LEKHA           reduce using rule 42 (exp -> IDENTIFIER .)
    LGPARA          shift and go to state 26
    TIMES           shift and go to state 24
    DIVIDE          shift and go to state 25
    PLUS            shift and go to state 23
    MINUS           shift and go to state 35

  ! PLUS            [ reduce using rule 42 (exp -> IDENTIFIER .) ]
  ! MINUS           [ reduce using rule 42 (exp -> IDENTIFIER .) ]
  ! TIMES           [ reduce using rule 42 (exp -> IDENTIFIER .) ]
  ! DIVIDE          [ reduce using rule 42 (exp -> IDENTIFIER .) ]

    incrementsign                  shift and go to state 33
    sign                           shift and go to state 31

state 10

    (15) stmt -> SABEI . IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA
    (16) stmt -> SABEI . IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE cmpdstmt BAISA

    IDENTIFIER      shift and go to state 36


state 11

    (4) element -> stmt .

    NEWLINE         reduce using rule 4 (element -> stmt .)
    $end            reduce using rule 4 (element -> stmt .)


state 12

    (0) S' -> N .



state 13

    (45) exp -> LGPARA . variableexp RGPARA
    (26) variableexp -> . exp COMMA variableexp
    (27) variableexp -> . exp
    (28) variableexp -> .
    (29) exp -> . exp EQ exp
    (30) exp -> . exp LE exp
    (31) exp -> . exp GE exp
    (32) exp -> . exp NE exp
    (33) exp -> . exp LT exp
    (34) exp -> . exp GT exp
    (35) exp -> . exp PLUS exp
    (36) exp -> . exp MINUS exp
    (37) exp -> . exp TIMES exp
    (38) exp -> . exp DIVIDE exp
    (39) exp -> . exp POWER exp
    (40) exp -> . exp RA exp
    (41) exp -> . exp WA exp
    (42) exp -> . IDENTIFIER
    (43) exp -> . STRING
    (44) exp -> . NUMBER
    (45) exp -> . LGPARA variableexp RGPARA
    (46) exp -> . IDENTIFIER LGPARA exp RGPARA
    (47) exp -> . LPARA exp RPARA
    (48) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (49) exp -> . IDENTIFIER LPARA variableexp RPARA

    RGPARA          reduce using rule 28 (variableexp -> .)
    IDENTIFIER      shift and go to state 16
    STRING          shift and go to state 5
    NUMBER          shift and go to state 3
    LGPARA          shift and go to state 13
    LPARA           shift and go to state 2

    exp                            shift and go to state 38
    variableexp                    shift and go to state 37

state 14

    (1) N -> element . NEWLINE N
    (2) N -> element .

    NEWLINE         shift and go to state 39
    $end            reduce using rule 2 (N -> element .)


state 15

    (21) stmt -> exp . PATHAU
    (50) dynamString -> exp . COMMA dynamString
    (51) dynamString -> exp .
    (29) exp -> exp . EQ exp
    (30) exp -> exp . LE exp
    (31) exp -> exp . GE exp
    (32) exp -> exp . NE exp
    (33) exp -> exp . LT exp
    (34) exp -> exp . GT exp
    (35) exp -> exp . PLUS exp
    (36) exp -> exp . MINUS exp
    (37) exp -> exp . TIMES exp
    (38) exp -> exp . DIVIDE exp
    (39) exp -> exp . POWER exp
    (40) exp -> exp . RA exp
    (41) exp -> exp . WA exp

    PATHAU          shift and go to state 45
    COMMA           shift and go to state 48
    LEKHA           reduce using rule 51 (dynamString -> exp .)
    EQ              shift and go to state 53
    LE              shift and go to state 40
    GE              shift and go to state 46
    NE              shift and go to state 44
    LT              shift and go to state 43
    GT              shift and go to state 47
    PLUS            shift and go to state 50
    MINUS           shift and go to state 54
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 41
    POWER           shift and go to state 42
    RA              shift and go to state 49
    WA              shift and go to state 51


state 16

    (42) exp -> IDENTIFIER .
    (46) exp -> IDENTIFIER . LGPARA exp RGPARA
    (49) exp -> IDENTIFIER . LPARA variableexp RPARA

    EQ              reduce using rule 42 (exp -> IDENTIFIER .)
    LE              reduce using rule 42 (exp -> IDENTIFIER .)
    GE              reduce using rule 42 (exp -> IDENTIFIER .)
    NE              reduce using rule 42 (exp -> IDENTIFIER .)
    LT              reduce using rule 42 (exp -> IDENTIFIER .)
    GT              reduce using rule 42 (exp -> IDENTIFIER .)
    PLUS            reduce using rule 42 (exp -> IDENTIFIER .)
    MINUS           reduce using rule 42 (exp -> IDENTIFIER .)
    TIMES           reduce using rule 42 (exp -> IDENTIFIER .)
    DIVIDE          reduce using rule 42 (exp -> IDENTIFIER .)
    POWER           reduce using rule 42 (exp -> IDENTIFIER .)
    RA              reduce using rule 42 (exp -> IDENTIFIER .)
    WA              reduce using rule 42 (exp -> IDENTIFIER .)
    PATHAU          reduce using rule 42 (exp -> IDENTIFIER .)
    COMMA           reduce using rule 42 (exp -> IDENTIFIER .)
    LEKHA           reduce using rule 42 (exp -> IDENTIFIER .)
    BHAE            reduce using rule 42 (exp -> IDENTIFIER .)
    NABHAE          reduce using rule 42 (exp -> IDENTIFIER .)
    RPARA           reduce using rule 42 (exp -> IDENTIFIER .)
    RGPARA          reduce using rule 42 (exp -> IDENTIFIER .)
    CHHA            reduce using rule 42 (exp -> IDENTIFIER .)
    CHHAINA         reduce using rule 42 (exp -> IDENTIFIER .)
    NEWLINE         reduce using rule 42 (exp -> IDENTIFIER .)
    $end            reduce using rule 42 (exp -> IDENTIFIER .)
    DEKHI           reduce using rule 42 (exp -> IDENTIFIER .)
    COLON           reduce using rule 42 (exp -> IDENTIFIER .)
    SEMICOLON       reduce using rule 42 (exp -> IDENTIFIER .)
    LGPARA          shift and go to state 26
    LPARA           shift and go to state 55


state 17

    (14) stmt -> YEDI condition . NEWLINE cmpdstmt optelse DIYE
    (52) condition -> condition . RA condition
    (53) condition -> condition . WA condition

    NEWLINE         shift and go to state 57
    RA              shift and go to state 58
    WA              shift and go to state 56


state 18

    (54) condition -> exp . BHAE
    (55) condition -> exp . NABHAE
    (29) exp -> exp . EQ exp
    (30) exp -> exp . LE exp
    (31) exp -> exp . GE exp
    (32) exp -> exp . NE exp
    (33) exp -> exp . LT exp
    (34) exp -> exp . GT exp
    (35) exp -> exp . PLUS exp
    (36) exp -> exp . MINUS exp
    (37) exp -> exp . TIMES exp
    (38) exp -> exp . DIVIDE exp
    (39) exp -> exp . POWER exp
    (40) exp -> exp . RA exp
    (41) exp -> exp . WA exp

    BHAE            shift and go to state 59
    NABHAE          shift and go to state 60
    EQ              shift and go to state 53
    LE              shift and go to state 40
    GE              shift and go to state 46
    NE              shift and go to state 44
    LT              shift and go to state 43
    GT              shift and go to state 47
    PLUS            shift and go to state 50
    MINUS           shift and go to state 54
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 41
    POWER           shift and go to state 42
    RA              shift and go to state 49
    WA              shift and go to state 51


state 19

    (47) exp -> LPARA exp . RPARA
    (48) exp -> LPARA exp . RPARA QUESTION exp COLON exp
    (29) exp -> exp . EQ exp
    (30) exp -> exp . LE exp
    (31) exp -> exp . GE exp
    (32) exp -> exp . NE exp
    (33) exp -> exp . LT exp
    (34) exp -> exp . GT exp
    (35) exp -> exp . PLUS exp
    (36) exp -> exp . MINUS exp
    (37) exp -> exp . TIMES exp
    (38) exp -> exp . DIVIDE exp
    (39) exp -> exp . POWER exp
    (40) exp -> exp . RA exp
    (41) exp -> exp . WA exp

    RPARA           shift and go to state 61
    EQ              shift and go to state 53
    LE              shift and go to state 40
    GE              shift and go to state 46
    NE              shift and go to state 44
    LT              shift and go to state 43
    GT              shift and go to state 47
    PLUS            shift and go to state 50
    MINUS           shift and go to state 54
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 41
    POWER           shift and go to state 42
    RA              shift and go to state 49
    WA              shift and go to state 51


state 20

    (10) stmt -> dynamString LEKHA .
    (11) stmt -> dynamString LEKHA . SEMICOLON

    NEWLINE         reduce using rule 10 (stmt -> dynamString LEKHA .)
    $end            reduce using rule 10 (stmt -> dynamString LEKHA .)
    SEMICOLON       shift and go to state 62


state 21

    (19) stmt -> KAAM IDENTIFIER . LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA

    LPARA           shift and go to state 63


state 22

    (17) stmt -> JABA SAMMA . whilecond NEWLINE cmpdstmt BAJA
    (66) whilecond -> . whilecond RA whilecond
    (67) whilecond -> . whilecond WA whilecond
    (68) whilecond -> . exp CHHA
    (69) whilecond -> . exp CHHAINA
    (29) exp -> . exp EQ exp
    (30) exp -> . exp LE exp
    (31) exp -> . exp GE exp
    (32) exp -> . exp NE exp
    (33) exp -> . exp LT exp
    (34) exp -> . exp GT exp
    (35) exp -> . exp PLUS exp
    (36) exp -> . exp MINUS exp
    (37) exp -> . exp TIMES exp
    (38) exp -> . exp DIVIDE exp
    (39) exp -> . exp POWER exp
    (40) exp -> . exp RA exp
    (41) exp -> . exp WA exp
    (42) exp -> . IDENTIFIER
    (43) exp -> . STRING
    (44) exp -> . NUMBER
    (45) exp -> . LGPARA variableexp RGPARA
    (46) exp -> . IDENTIFIER LGPARA exp RGPARA
    (47) exp -> . LPARA exp RPARA
    (48) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (49) exp -> . IDENTIFIER LPARA variableexp RPARA

    IDENTIFIER      shift and go to state 16
    STRING          shift and go to state 5
    NUMBER          shift and go to state 3
    LGPARA          shift and go to state 13
    LPARA           shift and go to state 2

    exp                            shift and go to state 65
    whilecond                      shift and go to state 64

state 23

    (61) sign -> PLUS .

    ASSIGNMENT      reduce using rule 61 (sign -> PLUS .)
    IDENTIFIER      reduce using rule 61 (sign -> PLUS .)
    STRING          reduce using rule 61 (sign -> PLUS .)
    NUMBER          reduce using rule 61 (sign -> PLUS .)
    LGPARA          reduce using rule 61 (sign -> PLUS .)
    LPARA           reduce using rule 61 (sign -> PLUS .)


state 24

    (64) incrementsign -> TIMES .

    ASSIGNMENT      reduce using rule 64 (incrementsign -> TIMES .)


state 25

    (65) incrementsign -> DIVIDE .

    ASSIGNMENT      reduce using rule 65 (incrementsign -> DIVIDE .)


state 26

    (46) exp -> IDENTIFIER LGPARA . exp RGPARA
    (29) exp -> . exp EQ exp
    (30) exp -> . exp LE exp
    (31) exp -> . exp GE exp
    (32) exp -> . exp NE exp
    (33) exp -> . exp LT exp
    (34) exp -> . exp GT exp
    (35) exp -> . exp PLUS exp
    (36) exp -> . exp MINUS exp
    (37) exp -> . exp TIMES exp
    (38) exp -> . exp DIVIDE exp
    (39) exp -> . exp POWER exp
    (40) exp -> . exp RA exp
    (41) exp -> . exp WA exp
    (42) exp -> . IDENTIFIER
    (43) exp -> . STRING
    (44) exp -> . NUMBER
    (45) exp -> . LGPARA variableexp RGPARA
    (46) exp -> . IDENTIFIER LGPARA exp RGPARA
    (47) exp -> . LPARA exp RPARA
    (48) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (49) exp -> . IDENTIFIER LPARA variableexp RPARA

    IDENTIFIER      shift and go to state 16
    STRING          shift and go to state 5
    NUMBER          shift and go to state 3
    LGPARA          shift and go to state 13
    LPARA           shift and go to state 2

    exp                            shift and go to state 66

state 27

    (6) stmt -> IDENTIFIER MA . dynamString LEKHA SEMICOLON
    (7) stmt -> IDENTIFIER MA . dynamString LEKHA
    (50) dynamString -> . exp COMMA dynamString
    (51) dynamString -> . exp
    (29) exp -> . exp EQ exp
    (30) exp -> . exp LE exp
    (31) exp -> . exp GE exp
    (32) exp -> . exp NE exp
    (33) exp -> . exp LT exp
    (34) exp -> . exp GT exp
    (35) exp -> . exp PLUS exp
    (36) exp -> . exp MINUS exp
    (37) exp -> . exp TIMES exp
    (38) exp -> . exp DIVIDE exp
    (39) exp -> . exp POWER exp
    (40) exp -> . exp RA exp
    (41) exp -> . exp WA exp
    (42) exp -> . IDENTIFIER
    (43) exp -> . STRING
    (44) exp -> . NUMBER
    (45) exp -> . LGPARA variableexp RGPARA
    (46) exp -> . IDENTIFIER LGPARA exp RGPARA
    (47) exp -> . LPARA exp RPARA
    (48) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (49) exp -> . IDENTIFIER LPARA variableexp RPARA

    IDENTIFIER      shift and go to state 16
    STRING          shift and go to state 5
    NUMBER          shift and go to state 3
    LGPARA          shift and go to state 13
    LPARA           shift and go to state 2

    exp                            shift and go to state 68
    dynamString                    shift and go to state 67

state 28

    (8) stmt -> IDENTIFIER BATA . IDENTIFIER LEU

