Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> N
    LEKHA           reduce using rule 48 (exp -> STRING .)
    BHAE            reduce using rule 48 (exp -> STRING .)
    NABHAE          reduce using rule 48 (exp -> STRING .)
    RPARA           reduce using rule 48 (exp -> STRING .)
    RGPARA          reduce using rule 48 (exp -> STRING .)
    CHHA            reduce using rule 48 (exp -> STRING .)
    CHHAINA         reduce using rule 48 (exp -> STRING .)
    NEWLINE         reduce using rule 48 (exp -> STRING .)
    $end            reduce using rule 48 (exp -> STRING .)
    DEKHI           reduce using rule 48 (exp -> STRING .)
    COLON           reduce using rule 48 (exp -> STRING .)
    SEMICOLON       reduce using rule 48 (exp -> STRING .)


state 4

    (24) stmt -> KAAM . IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA

    IDENTIFIER      shift and go to state 20


state 5

    (27) stmt -> NEWLINE .

    NEWLINE         reduce using rule 27 (stmt -> NEWLINE .)
    $end            reduce using rule 27 (stmt -> NEWLINE .)


state 6

    (22) stmt -> JABA . SAMMA whilecond NEWLINE cmpdstmt BAJA

    SAMMA           shift and go to state 21


state 7

    (5) stmt -> IDENTIFIER . ASSIGNMENT exp
    (6) stmt -> IDENTIFIER . MA dynamString LEKHA SEMICOLON
    (7) stmt -> IDENTIFIER . MA dynamString LEKHA
    (8) stmt -> IDENTIFIER . BATA IDENTIFIER LEU
    (9) stmt -> IDENTIFIER . BANDAGARA
    (10) stmt -> IDENTIFIER . DEKHAU
    (11) stmt -> IDENTIFIER . LUKAU
    (12) stmt -> IDENTIFIER . BANAU
    (13) stmt -> IDENTIFIER . METAU
    (14) stmt -> IDENTIFIER . MA IDENTIFIER KORA variableexp
    (17) stmt -> IDENTIFIER . LEU
    (18) stmt -> IDENTIFIER . incrementsign ASSIGNMENT exp
    (23) stmt -> IDENTIFIER . ASSIGNMENT LGPARA variableexp RGPARA
    (25) stmt -> IDENTIFIER . LPARA variableexp RPARA
    (47) exp -> IDENTIFIER .
    (51) exp -> IDENTIFIER . LGPARA exp RGPARA
    (54) exp -> IDENTIFIER . LPARA variableexp RPARA
    (68) incrementsign -> . sign
    (69) incrementsign -> . TIMES
    (70) incrementsign -> . DIVIDE
    (66) sign -> . PLUS
    (67) sign -> . MINUS

    ASSIGNMENT      shift and go to state 24
    MA              shift and go to state 36
    BATA            shift and go to state 23
    BANDAGARA       shift and go to state 27
    DEKHAU          shift and go to state 37
    LUKAU           shift and go to state 25
    BANAU           shift and go to state 29
    METAU           shift and go to state 35
    LEU             shift and go to state 38
    LPARA           shift and go to state 32
    PATHAU          reduce using rule 47 (exp -> IDENTIFIER .)
    COMMA           reduce using rule 47 (exp -> IDENTIFIER .)
    EQ              reduce using rule 47 (exp -> IDENTIFIER .)
    LE              reduce using rule 47 (exp -> IDENTIFIER .)
    GE              reduce using rule 47 (exp -> IDENTIFIER .)
    NE              reduce using rule 47 (exp -> IDENTIFIER .)
    LT              reduce using rule 47 (exp -> IDENTIFIER .)
    GT              reduce using rule 47 (exp -> IDENTIFIER .)
    POWER           reduce using rule 47 (exp -> IDENTIFIER .)
    RA              reduce using rule 47 (exp -> IDENTIFIER .)
    WA              reduce using rule 47 (exp -> IDENTIFIER .)
    LEKHA           reduce using rule 47 (exp -> IDENTIFIER .)
    LGPARA          shift and go to state 22
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 33
    PLUS            shift and go to state 30
    MINUS           shift and go to state 28

  ! PLUS            [ reduce using rule 47 (exp -> IDENTIFIER .) ]
  ! MINUS           [ reduce using rule 47 (exp -> IDENTIFIER .) ]
  ! TIMES           [ reduce using rule 47 (exp -> IDENTIFIER .) ]
  ! DIVIDE          [ reduce using rule 47 (exp -> IDENTIFIER .) ]

    incrementsign                  shift and go to state 31
    sign                           shift and go to state 26

state 8

    (20) stmt -> SABEI . IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA
    (21) stmt -> SABEI . IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE cmpdstmt BAISA

    IDENTIFIER      shift and go to state 39


state 9

    (52) exp -> LPARA . exp RPARA
    (53) exp -> LPARA . exp RPARA QUESTION exp COLON exp
    (34) exp -> . exp EQ exp
    (35) exp -> . exp LE exp
    (36) exp -> . exp GE exp
    (37) exp -> . exp NE exp
    (38) exp -> . exp LT exp
    (39) exp -> . exp GT exp
    (40) exp -> . exp PLUS exp
    (41) exp -> . exp MINUS exp
    (42) exp -> . exp TIMES exp
    (43) exp -> . exp DIVIDE exp
    (44) exp -> . exp POWER exp
    (45) exp -> . exp RA exp
    (46) exp -> . exp WA exp
    (47) exp -> . IDENTIFIER
    (48) exp -> . STRING
    (49) exp -> . NUMBER
    (50) exp -> . LGPARA variableexp RGPARA
    (51) exp -> . IDENTIFIER LGPARA exp RGPARA
    (52) exp -> . LPARA exp RPARA
    (53) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (54) exp -> . IDENTIFIER LPARA variableexp RPARA

    IDENTIFIER      shift and go to state 16
    STRING          shift and go to state 3
    NUMBER          shift and go to state 10
    LGPARA          shift and go to state 13
    LPARA           shift and go to state 9

    exp                            shift and go to state 40

state 10

    (49) exp -> NUMBER .

    EQ              reduce using rule 49 (exp -> NUMBER .)
    LE              reduce using rule 49 (exp -> NUMBER .)
    GE              reduce using rule 49 (exp -> NUMBER .)
    NE              reduce using rule 49 (exp -> NUMBER .)
    LT              reduce using rule 49 (exp -> NUMBER .)
    GT              reduce using rule 49 (exp -> NUMBER .)
    PLUS            reduce using rule 49 (exp -> NUMBER .)
    MINUS           reduce using rule 49 (exp -> NUMBER .)
    TIMES           reduce using rule 49 (exp -> NUMBER .)
    DIVIDE          reduce using rule 49 (exp -> NUMBER .)
    POWER           reduce using rule 49 (exp -> NUMBER .)
    RA              reduce using rule 49 (exp -> NUMBER .)
    WA              reduce using rule 49 (exp -> NUMBER .)
    PATHAU          reduce using rule 49 (exp -> NUMBER .)
    COMMA           reduce using rule 49 (exp -> NUMBER .)
    LEKHA           reduce using rule 49 (exp -> NUMBER .)
    BHAE            reduce using rule 49 (exp -> NUMBER .)
    NABHAE          reduce using rule 49 (exp -> NUMBER .)
    RPARA           reduce using rule 49 (exp -> NUMBER .)
    RGPARA          reduce using rule 49 (exp -> NUMBER .)
    CHHA            reduce using rule 49 (exp -> NUMBER .)
    CHHAINA         reduce using rule 49 (exp -> NUMBER .)
    NEWLINE         reduce using rule 49 (exp -> NUMBER .)
    $end            reduce using rule 49 (exp -> NUMBER .)
    DEKHI           reduce using rule 49 (exp -> NUMBER .)
    COLON           reduce using rule 49 (exp -> NUMBER .)
    SEMICOLON       reduce using rule 49 (exp -> NUMBER .)


state 11

    (4) element -> stmt .

    NEWLINE         reduce using rule 4 (element -> stmt .)
    $end            reduce using rule 4 (element -> stmt .)


state 12

    (0) S' -> N .



state 13

    (50) exp -> LGPARA . variableexp RGPARA
    (31) variableexp -> . exp COMMA variableexp
    (32) variableexp -> . exp
    (33) variableexp -> .
    (34) exp -> . exp EQ exp
    (35) exp -> . exp LE exp
    (36) exp -> . exp GE exp
    (37) exp -> . exp NE exp
    (38) exp -> . exp LT exp
    (39) exp -> . exp GT exp
    (40) exp -> . exp PLUS exp
    (41) exp -> . exp MINUS exp
    (42) exp -> . exp TIMES exp
    (43) exp -> . exp DIVIDE exp
    (44) exp -> . exp POWER exp
    (45) exp -> . exp RA exp
    (46) exp -> . exp WA exp
    (47) exp -> . IDENTIFIER
    (48) exp -> . STRING
    (49) exp -> . NUMBER
    (50) exp -> . LGPARA variableexp RGPARA
    (51) exp -> . IDENTIFIER LGPARA exp RGPARA
    (52) exp -> . LPARA exp RPARA
    (53) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (54) exp -> . IDENTIFIER LPARA variableexp RPARA

    RGPARA          reduce using rule 33 (variableexp -> .)
    IDENTIFIER      shift and go to state 16
    STRING          shift and go to state 3
    NUMBER          shift and go to state 10
    LGPARA          shift and go to state 13
    LPARA           shift and go to state 9

    exp                            shift and go to state 42
    variableexp                    shift and go to state 41

state 14

    (1) N -> element . NEWLINE N
    (2) N -> element .

    NEWLINE         shift and go to state 43
    $end            reduce using rule 2 (N -> element .)


state 15

    (26) stmt -> exp . PATHAU
    (55) dynamString -> exp . COMMA dynamString
    (56) dynamString -> exp .
    (34) exp -> exp . EQ exp
    (35) exp -> exp . LE exp
    (36) exp -> exp . GE exp
    (37) exp -> exp . NE exp
    (38) exp -> exp . LT exp
    (39) exp -> exp . GT exp
    (40) exp -> exp . PLUS exp
    (41) exp -> exp . MINUS exp
    (42) exp -> exp . TIMES exp
    (43) exp -> exp . DIVIDE exp
    (44) exp -> exp . POWER exp
    (45) exp -> exp . RA exp
    (46) exp -> exp . WA exp

    PATHAU          shift and go to state 49
    COMMA           shift and go to state 52
    LEKHA           reduce using rule 56 (dynamString -> exp .)
    EQ              shift and go to state 57
    LE              shift and go to state 44
    GE              shift and go to state 50
    NE              shift and go to state 48
    LT              shift and go to state 47
    GT              shift and go to state 51
    PLUS            shift and go to state 54
    MINUS           shift and go to state 58
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 45
    POWER           shift and go to state 46
    RA              shift and go to state 53
    WA              shift and go to state 55


state 16

    (47) exp -> IDENTIFIER .
    (51) exp -> IDENTIFIER . LGPARA exp RGPARA
    (54) exp -> IDENTIFIER . LPARA variableexp RPARA

    EQ              reduce using rule 47 (exp -> IDENTIFIER .)
    LE              reduce using rule 47 (exp -> IDENTIFIER .)
    GE              reduce using rule 47 (exp -> IDENTIFIER .)
    NE              reduce using rule 47 (exp -> IDENTIFIER .)
    LT              reduce using rule 47 (exp -> IDENTIFIER .)
    GT              reduce using rule 47 (exp -> IDENTIFIER .)
    PLUS            reduce using rule 47 (exp -> IDENTIFIER .)
    MINUS           reduce using rule 47 (exp -> IDENTIFIER .)
    TIMES           reduce using rule 47 (exp -> IDENTIFIER .)
    DIVIDE          reduce using rule 47 (exp -> IDENTIFIER .)
    POWER           reduce using rule 47 (exp -> IDENTIFIER .)
    RA              reduce using rule 47 (exp -> IDENTIFIER .)
    WA              reduce using rule 47 (exp -> IDENTIFIER .)
    PATHAU          reduce using rule 47 (exp -> IDENTIFIER .)
    COMMA           reduce using rule 47 (exp -> IDENTIFIER .)
    LEKHA           reduce using rule 47 (exp -> IDENTIFIER .)
    BHAE            reduce using rule 47 (exp -> IDENTIFIER .)
    NABHAE          reduce using rule 47 (exp -> IDENTIFIER .)
    RPARA           reduce using rule 47 (exp -> IDENTIFIER .)
    RGPARA          reduce using rule 47 (exp -> IDENTIFIER .)
    CHHA            reduce using rule 47 (exp -> IDENTIFIER .)
    CHHAINA         reduce using rule 47 (exp -> IDENTIFIER .)
    NEWLINE         reduce using rule 47 (exp -> IDENTIFIER .)
    $end            reduce using rule 47 (exp -> IDENTIFIER .)
    DEKHI           reduce using rule 47 (exp -> IDENTIFIER .)
    COLON           reduce using rule 47 (exp -> IDENTIFIER .)
    SEMICOLON       reduce using rule 47 (exp -> IDENTIFIER .)
    LGPARA          shift and go to state 22
    LPARA           shift and go to state 59


state 17

    (19) stmt -> YEDI condition . NEWLINE cmpdstmt optelse DIYE
    (57) condition -> condition . RA condition
    (58) condition -> condition . WA condition

    NEWLINE         shift and go to state 61
    RA              shift and go to state 62
    WA              shift and go to state 60


state 18

    (59) condition -> exp . BHAE
    (60) condition -> exp . NABHAE
    (34) exp -> exp . EQ exp
    (35) exp -> exp . LE exp
    (36) exp -> exp . GE exp
    (37) exp -> exp . NE exp
    (38) exp -> exp . LT exp
    (39) exp -> exp . GT exp
    (40) exp -> exp . PLUS exp
    (41) exp -> exp . MINUS exp
    (42) exp -> exp . TIMES exp
    (43) exp -> exp . DIVIDE exp
    (44) exp -> exp . POWER exp
    (45) exp -> exp . RA exp
    (46) exp -> exp . WA exp

    BHAE            shift and go to state 63
    NABHAE          shift and go to state 64
    EQ              shift and go to state 57
    LE              shift and go to state 44
    GE              shift and go to state 50
    NE              shift and go to state 48
    LT              shift and go to state 47
    GT              shift and go to state 51
    PLUS            shift and go to state 54
    MINUS           shift and go to state 58
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 45
    POWER           shift and go to state 46
    RA              shift and go to state 53
    WA              shift and go to state 55


state 19

    (15) stmt -> dynamString LEKHA .
    (16) stmt -> dynamString LEKHA . SEMICOLON

    NEWLINE         reduce using rule 15 (stmt -> dynamString LEKHA .)
    $end            reduce using rule 15 (stmt -> dynamString LEKHA .)
    SEMICOLON       shift and go to state 65


state 20

    (24) stmt -> KAAM IDENTIFIER . LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA

    LPARA           shift and go to state 66


state 21

    (22) stmt -> JABA SAMMA . whilecond NEWLINE cmpdstmt BAJA
    (71) whilecond -> . whilecond RA whilecond
    (72) whilecond -> . whilecond WA whilecond
    (73) whilecond -> . exp CHHA
    (74) whilecond -> . exp CHHAINA
    (34) exp -> . exp EQ exp
    (35) exp -> . exp LE exp
    (36) exp -> . exp GE exp
    (37) exp -> . exp NE exp
    (38) exp -> . exp LT exp
    (39) exp -> . exp GT exp
    (40) exp -> . exp PLUS exp
    (41) exp -> . exp MINUS exp
    (42) exp -> . exp TIMES exp
    (43) exp -> . exp DIVIDE exp
    (44) exp -> . exp POWER exp
    (45) exp -> . exp RA exp
    (46) exp -> . exp WA exp
    (47) exp -> . IDENTIFIER
    (48) exp -> . STRING
    (49) exp -> . NUMBER
    (50) exp -> . LGPARA variableexp RGPARA
    (51) exp -> . IDENTIFIER LGPARA exp RGPARA
    (52) exp -> . LPARA exp RPARA
    (53) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (54) exp -> . IDENTIFIER LPARA variableexp RPARA

    IDENTIFIER      shift and go to state 16
    STRING          shift and go to state 3
    NUMBER          shift and go to state 10
    LGPARA          shift and go to state 13
    LPARA           shift and go to state 9

    exp                            shift and go to state 68
    whilecond                      shift and go to state 67

state 22

    (51) exp -> IDENTIFIER LGPARA . exp RGPARA
    (34) exp -> . exp EQ exp
    (35) exp -> . exp LE exp
    (36) exp -> . exp GE exp
    (37) exp -> . exp NE exp
    (38) exp -> . exp LT exp
    (39) exp -> . exp GT exp
    (40) exp -> . exp PLUS exp
    (41) exp -> . exp MINUS exp
    (42) exp -> . exp TIMES exp
    (43) exp -> . exp DIVIDE exp
    (44) exp -> . exp POWER exp
    (45) exp -> . exp RA exp
    (46) exp -> . exp WA exp
    (47) exp -> . IDENTIFIER
    (48) exp -> . STRING
    (49) exp -> . NUMBER
    (50) exp -> . LGPARA variableexp RGPARA
    (51) exp -> . IDENTIFIER LGPARA exp RGPARA
    (52) exp -> . LPARA exp RPARA
    (53) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (54) exp -> . IDENTIFIER LPARA variableexp RPARA

    IDENTIFIER      shift and go to state 16
    STRING          shift and go to state 3
    NUMBER          shift and go to state 10
    LGPARA          shift and go to state 13
    LPARA           shift and go to state 9

    exp                            shift and go to state 69

state 23

    (8) stmt -> IDENTIFIER BATA . IDENTIFIER LEU

    IDENTIFIER      shift and go to state 70


state 24

    (5) stmt -> IDENTIFIER ASSIGNMENT . exp
    (23) stmt -> IDENTIFIER ASSIGNMENT . LGPARA variableexp RGPARA
    (34) exp -> . exp EQ exp
    (35) exp -> . exp LE exp
    (36) exp -> . exp GE exp
    (37) exp -> . exp NE exp
    (38) exp -> . exp LT exp
    (39) exp -> . exp GT exp
    (40) exp -> . exp PLUS exp
    (41) exp -> . exp MINUS exp
    (42) exp -> . exp TIMES exp
    (43) exp -> . exp DIVIDE exp
    (44) exp -> . exp POWER exp
    (45) exp -> . exp RA exp
    (46) exp -> . exp WA exp
    (47) exp -> . IDENTIFIER
    (48) exp -> . STRING
    (49) exp -> . NUMBER
    (50) exp -> . LGPARA variableexp RGPARA
    (51) exp -> . IDENTIFIER LGPARA exp RGPARA
    (52) exp -> . LPARA exp RPARA
    (53) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (54) exp -> . IDENTIFIER LPARA variableexp RPARA

    LGPARA          shift and go to state 71
    IDENTIFIER      shift and go to state 16
    STRING          shift and go to state 3
    NUMBER          shift and go to state 10
    LPARA           shift and go to state 9

    exp                            shift and go to state 72

state 25

    (11) stmt -> IDENTIFIER LUKAU .

    NEWLINE         reduce using rule 11 (stmt -> IDENTIFIER LUKAU .)
    $end            reduce using rule 11 (stmt -> IDENTIFIER LUKAU .)


state 26

    (68) incrementsign -> sign .

    ASSIGNMENT      reduce using rule 68 (incrementsign -> sign .)


state 27

    (9) stmt -> IDENTIFIER BANDAGARA .

    NEWLINE         reduce using rule 9 (stmt -> IDENTIFIER BANDAGARA .)
    $end            reduce using rule 9 (stmt -> IDENTIFIER BANDAGARA .)


state 28

    (67) sign -> MINUS .

