Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> N
    (24) stmt -> . JABA SAMMA whilecond NEWLINE cmpdstmt BAJA
    (25) stmt -> . IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA
    (26) stmt -> . KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA
    (27) stmt -> . IDENTIFIER LPARA variableexp RPARA
    (28) stmt -> . exp PATHAU
    (29) stmt -> . NEWLINE
<<<<<<< HEAD
    (58) dynamString -> . exp COMMA dynamString
    (59) dynamString -> . exp
=======
    (63) dynamString -> . exp COMMA dynamString
    (64) dynamString -> . exp
>>>>>>> 1e389d2bcb0a28d6e7e24193c4efc99ac63d82f3
    (36) exp -> . exp EQ exp
    (37) exp -> . exp LE exp
    (38) exp -> . exp GE exp
    (39) exp -> . exp NE exp
    (40) exp -> . exp LT exp
    (41) exp -> . exp GT exp
    (42) exp -> . exp PLUS exp
    (43) exp -> . exp MINUS exp
    (44) exp -> . exp TIMES exp
    (45) exp -> . exp DIVIDE exp
    (46) exp -> . exp POWER exp
<<<<<<< HEAD
    (47) exp -> . exp RA exp
    (48) exp -> . exp WA exp
    (49) exp -> . IDENTIFIER
    (50) exp -> . STRING
    (51) exp -> . NUMBER
    (52) exp -> . SUNYA
    (53) exp -> . LGPARA variableexp RGPARA
    (54) exp -> . IDENTIFIER LGPARA exp RGPARA
    (55) exp -> . LPARA exp RPARA
    (56) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (57) exp -> . IDENTIFIER LPARA variableexp RPARA

    $end            reduce using rule 3 (N -> .)
    IDENTIFIER      shift and go to state 8
    BAHIRA          shift and go to state 3
    ARKO            shift and go to state 4
    YEDI            shift and go to state 1
    SABEI           shift and go to state 9
    JABA            shift and go to state 7
    KAAM            shift and go to state 5
    NEWLINE         shift and go to state 6
    STRING          shift and go to state 18
    NUMBER          shift and go to state 11
    SUNYA           shift and go to state 15
    LGPARA          shift and go to state 14
    LPARA           shift and go to state 10

    dynamString                    shift and go to state 2
    N                              shift and go to state 13
    stmt                           shift and go to state 12
    exp                            shift and go to state 17
    element                        shift and go to state 16
=======
    (47) exp -> . exp MODULUS exp
    (48) exp -> . exp RA exp
    (49) exp -> . exp WA exp
    (50) exp -> . IDENTIFIER
    (51) exp -> . STRING
    (52) exp -> . NUMBER
    (53) exp -> . MINUS NUMBER
    (54) exp -> . SUNYA
    (55) exp -> . LGPARA variableexp RGPARA
    (56) exp -> . IDENTIFIER LGPARA exp RGPARA
    (57) exp -> . LPARA exp RPARA
    (58) exp -> . IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA
    (61) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (62) exp -> . IDENTIFIER LPARA variableexp RPARA

    $end            reduce using rule 3 (N -> .)
    IDENTIFIER      shift and go to state 9
    BAHIRA          shift and go to state 4
    ARKO            shift and go to state 5
    YEDI            shift and go to state 1
    SABEI           shift and go to state 10
    JABA            shift and go to state 8
    KAAM            shift and go to state 6
    NEWLINE         shift and go to state 7
    STRING          shift and go to state 19
    NUMBER          shift and go to state 12
    MINUS           shift and go to state 3
    SUNYA           shift and go to state 16
    LGPARA          shift and go to state 15
    LPARA           shift and go to state 11

    dynamString                    shift and go to state 2
    N                              shift and go to state 14
    stmt                           shift and go to state 13
    exp                            shift and go to state 18
    element                        shift and go to state 17
>>>>>>> 1e389d2bcb0a28d6e7e24193c4efc99ac63d82f3

state 1

    (21) stmt -> YEDI . condition NEWLINE cmpdstmt optelse DIYE
<<<<<<< HEAD
    (60) condition -> . condition RA condition
    (61) condition -> . condition WA condition
    (62) condition -> . exp BHAE
    (63) condition -> . exp NABHAE
=======
    (65) condition -> . condition RA condition
    (66) condition -> . condition WA condition
    (67) condition -> . exp BHAE
    (68) condition -> . exp NABHAE
>>>>>>> 1e389d2bcb0a28d6e7e24193c4efc99ac63d82f3
    (36) exp -> . exp EQ exp
    (37) exp -> . exp LE exp
    (38) exp -> . exp GE exp
    (39) exp -> . exp NE exp
    (40) exp -> . exp LT exp
    (41) exp -> . exp GT exp
    (42) exp -> . exp PLUS exp
    (43) exp -> . exp MINUS exp
    (44) exp -> . exp TIMES exp
    (45) exp -> . exp DIVIDE exp
    (46) exp -> . exp POWER exp
<<<<<<< HEAD
    (47) exp -> . exp RA exp
    (48) exp -> . exp WA exp
    (49) exp -> . IDENTIFIER
    (50) exp -> . STRING
    (51) exp -> . NUMBER
    (52) exp -> . SUNYA
    (53) exp -> . LGPARA variableexp RGPARA
    (54) exp -> . IDENTIFIER LGPARA exp RGPARA
    (55) exp -> . LPARA exp RPARA
    (56) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (57) exp -> . IDENTIFIER LPARA variableexp RPARA

    IDENTIFIER      shift and go to state 19
    STRING          shift and go to state 18
    NUMBER          shift and go to state 11
    SUNYA           shift and go to state 15
    LGPARA          shift and go to state 14
    LPARA           shift and go to state 10

    exp                            shift and go to state 21
    condition                      shift and go to state 20
=======
    (47) exp -> . exp MODULUS exp
    (48) exp -> . exp RA exp
    (49) exp -> . exp WA exp
    (50) exp -> . IDENTIFIER
    (51) exp -> . STRING
    (52) exp -> . NUMBER
    (53) exp -> . MINUS NUMBER
    (54) exp -> . SUNYA
    (55) exp -> . LGPARA variableexp RGPARA
    (56) exp -> . IDENTIFIER LGPARA exp RGPARA
    (57) exp -> . LPARA exp RPARA
    (58) exp -> . IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA
    (61) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (62) exp -> . IDENTIFIER LPARA variableexp RPARA

    IDENTIFIER      shift and go to state 20
    STRING          shift and go to state 19
    NUMBER          shift and go to state 12
    MINUS           shift and go to state 3
    SUNYA           shift and go to state 16
    LGPARA          shift and go to state 15
    LPARA           shift and go to state 11

    exp                            shift and go to state 22
    condition                      shift and go to state 21
>>>>>>> 1e389d2bcb0a28d6e7e24193c4efc99ac63d82f3

state 2

    (17) stmt -> dynamString . LEKHA
    (18) stmt -> dynamString . LEKHA SEMICOLON

<<<<<<< HEAD
    LEKHA           shift and go to state 22
=======
    LEKHA           shift and go to state 23
>>>>>>> 1e389d2bcb0a28d6e7e24193c4efc99ac63d82f3


state 3

<<<<<<< HEAD
    (6) stmt -> BAHIRA .

    NEWLINE         reduce using rule 6 (stmt -> BAHIRA .)
    $end            reduce using rule 6 (stmt -> BAHIRA .)
=======
    (53) exp -> MINUS . NUMBER

    NUMBER          shift and go to state 24
>>>>>>> 1e389d2bcb0a28d6e7e24193c4efc99ac63d82f3


state 4

<<<<<<< HEAD
    (7) stmt -> ARKO .

    NEWLINE         reduce using rule 7 (stmt -> ARKO .)
    $end            reduce using rule 7 (stmt -> ARKO .)
=======
    (6) stmt -> BAHIRA .

    NEWLINE         reduce using rule 6 (stmt -> BAHIRA .)
    $end            reduce using rule 6 (stmt -> BAHIRA .)
>>>>>>> 1e389d2bcb0a28d6e7e24193c4efc99ac63d82f3


state 5

<<<<<<< HEAD
    (26) stmt -> KAAM . IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA

    IDENTIFIER      shift and go to state 23
=======
    (7) stmt -> ARKO .

    NEWLINE         reduce using rule 7 (stmt -> ARKO .)
    $end            reduce using rule 7 (stmt -> ARKO .)
>>>>>>> 1e389d2bcb0a28d6e7e24193c4efc99ac63d82f3


state 6

<<<<<<< HEAD
    (29) stmt -> NEWLINE .

    NEWLINE         reduce using rule 29 (stmt -> NEWLINE .)
    $end            reduce using rule 29 (stmt -> NEWLINE .)
=======
    (26) stmt -> KAAM . IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA

    IDENTIFIER      shift and go to state 25
>>>>>>> 1e389d2bcb0a28d6e7e24193c4efc99ac63d82f3


state 7

<<<<<<< HEAD
    (24) stmt -> JABA . SAMMA whilecond NEWLINE cmpdstmt BAJA
=======
    (29) stmt -> NEWLINE .

    NEWLINE         reduce using rule 29 (stmt -> NEWLINE .)
    $end            reduce using rule 29 (stmt -> NEWLINE .)

>>>>>>> 1e389d2bcb0a28d6e7e24193c4efc99ac63d82f3

    SAMMA           shift and go to state 24

<<<<<<< HEAD

state 8
=======
    (24) stmt -> JABA . SAMMA whilecond NEWLINE cmpdstmt BAJA

    SAMMA           shift and go to state 26
>>>>>>> 1e389d2bcb0a28d6e7e24193c4efc99ac63d82f3

    (5) stmt -> IDENTIFIER . ASSIGNMENT exp
    (8) stmt -> IDENTIFIER . MA dynamString LEKHA SEMICOLON
    (9) stmt -> IDENTIFIER . MA dynamString LEKHA
    (10) stmt -> IDENTIFIER . BATA IDENTIFIER LEU
    (11) stmt -> IDENTIFIER . BANDAGARA
    (12) stmt -> IDENTIFIER . DEKHAU
    (13) stmt -> IDENTIFIER . LUKAU
    (14) stmt -> IDENTIFIER . BANAU
    (15) stmt -> IDENTIFIER . METAU
    (16) stmt -> IDENTIFIER . MA IDENTIFIER KORA variableexp
    (19) stmt -> IDENTIFIER . LEU
    (20) stmt -> IDENTIFIER . incrementsign ASSIGNMENT exp
    (25) stmt -> IDENTIFIER . ASSIGNMENT LGPARA variableexp RGPARA
    (27) stmt -> IDENTIFIER . LPARA variableexp RPARA
    (49) exp -> IDENTIFIER .
    (54) exp -> IDENTIFIER . LGPARA exp RGPARA
    (57) exp -> IDENTIFIER . LPARA variableexp RPARA
    (71) incrementsign -> . sign
    (72) incrementsign -> . TIMES
    (73) incrementsign -> . DIVIDE
    (69) sign -> . PLUS
    (70) sign -> . MINUS

    ASSIGNMENT      shift and go to state 27
    MA              shift and go to state 39
    BATA            shift and go to state 26
    BANDAGARA       shift and go to state 30
    DEKHAU          shift and go to state 40
    LUKAU           shift and go to state 28
    BANAU           shift and go to state 32
    METAU           shift and go to state 38
    LEU             shift and go to state 41
    LPARA           shift and go to state 35
    PATHAU          reduce using rule 49 (exp -> IDENTIFIER .)
    COMMA           reduce using rule 49 (exp -> IDENTIFIER .)
    EQ              reduce using rule 49 (exp -> IDENTIFIER .)
    LE              reduce using rule 49 (exp -> IDENTIFIER .)
    GE              reduce using rule 49 (exp -> IDENTIFIER .)
    NE              reduce using rule 49 (exp -> IDENTIFIER .)
    LT              reduce using rule 49 (exp -> IDENTIFIER .)
    GT              reduce using rule 49 (exp -> IDENTIFIER .)
    POWER           reduce using rule 49 (exp -> IDENTIFIER .)
    RA              reduce using rule 49 (exp -> IDENTIFIER .)
    WA              reduce using rule 49 (exp -> IDENTIFIER .)
    LEKHA           reduce using rule 49 (exp -> IDENTIFIER .)
    LGPARA          shift and go to state 25
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 36
    PLUS            shift and go to state 33
    MINUS           shift and go to state 31

  ! PLUS            [ reduce using rule 49 (exp -> IDENTIFIER .) ]
  ! MINUS           [ reduce using rule 49 (exp -> IDENTIFIER .) ]
  ! TIMES           [ reduce using rule 49 (exp -> IDENTIFIER .) ]
  ! DIVIDE          [ reduce using rule 49 (exp -> IDENTIFIER .) ]

    incrementsign                  shift and go to state 34
    sign                           shift and go to state 29

state 9

<<<<<<< HEAD
    (22) stmt -> SABEI . IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA
    (23) stmt -> SABEI . IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE cmpdstmt BAISA
=======
    (5) stmt -> IDENTIFIER . ASSIGNMENT exp
    (8) stmt -> IDENTIFIER . MA dynamString LEKHA SEMICOLON
    (9) stmt -> IDENTIFIER . MA dynamString LEKHA
    (10) stmt -> IDENTIFIER . BATA IDENTIFIER LEU
    (11) stmt -> IDENTIFIER . BANDAGARA
    (12) stmt -> IDENTIFIER . DEKHAU
    (13) stmt -> IDENTIFIER . LUKAU
    (14) stmt -> IDENTIFIER . BANAU
    (15) stmt -> IDENTIFIER . METAU
    (16) stmt -> IDENTIFIER . MA IDENTIFIER KORA variableexp
    (19) stmt -> IDENTIFIER . LEU
    (20) stmt -> IDENTIFIER . incrementsign ASSIGNMENT exp
    (25) stmt -> IDENTIFIER . ASSIGNMENT LGPARA variableexp RGPARA
    (27) stmt -> IDENTIFIER . LPARA variableexp RPARA
    (50) exp -> IDENTIFIER .
    (56) exp -> IDENTIFIER . LGPARA exp RGPARA
    (58) exp -> IDENTIFIER . LGPARA sliceexp COLON sliceexp RGPARA
    (62) exp -> IDENTIFIER . LPARA variableexp RPARA
    (76) incrementsign -> . sign
    (77) incrementsign -> . TIMES
    (78) incrementsign -> . DIVIDE
    (74) sign -> . PLUS
    (75) sign -> . MINUS

    ASSIGNMENT      shift and go to state 30
    MA              shift and go to state 41
    BATA            shift and go to state 29
    BANDAGARA       shift and go to state 32
    DEKHAU          shift and go to state 42
    LUKAU           shift and go to state 31
    BANAU           shift and go to state 34
    METAU           shift and go to state 39
    LEU             shift and go to state 43
    LPARA           shift and go to state 37
    PATHAU          reduce using rule 50 (exp -> IDENTIFIER .)
    COMMA           reduce using rule 50 (exp -> IDENTIFIER .)
    EQ              reduce using rule 50 (exp -> IDENTIFIER .)
    LE              reduce using rule 50 (exp -> IDENTIFIER .)
    GE              reduce using rule 50 (exp -> IDENTIFIER .)
    NE              reduce using rule 50 (exp -> IDENTIFIER .)
    LT              reduce using rule 50 (exp -> IDENTIFIER .)
    GT              reduce using rule 50 (exp -> IDENTIFIER .)
    POWER           reduce using rule 50 (exp -> IDENTIFIER .)
    MODULUS         reduce using rule 50 (exp -> IDENTIFIER .)
    RA              reduce using rule 50 (exp -> IDENTIFIER .)
    WA              reduce using rule 50 (exp -> IDENTIFIER .)
    LEKHA           reduce using rule 50 (exp -> IDENTIFIER .)
    LGPARA          shift and go to state 28
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 38
    PLUS            shift and go to state 36
    MINUS           shift and go to state 33

  ! PLUS            [ reduce using rule 50 (exp -> IDENTIFIER .) ]
  ! MINUS           [ reduce using rule 50 (exp -> IDENTIFIER .) ]
  ! TIMES           [ reduce using rule 50 (exp -> IDENTIFIER .) ]
  ! DIVIDE          [ reduce using rule 50 (exp -> IDENTIFIER .) ]

    incrementsign                  shift and go to state 35
    sign                           shift and go to state 40
>>>>>>> 1e389d2bcb0a28d6e7e24193c4efc99ac63d82f3

    IDENTIFIER      shift and go to state 42

<<<<<<< HEAD
=======
    (22) stmt -> SABEI . IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA
    (23) stmt -> SABEI . IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE cmpdstmt BAISA

    IDENTIFIER      shift and go to state 44
>>>>>>> 1e389d2bcb0a28d6e7e24193c4efc99ac63d82f3

state 10

    (55) exp -> LPARA . exp RPARA
    (56) exp -> LPARA . exp RPARA QUESTION exp COLON exp
    (36) exp -> . exp EQ exp
    (37) exp -> . exp LE exp
    (38) exp -> . exp GE exp
    (39) exp -> . exp NE exp
    (40) exp -> . exp LT exp
    (41) exp -> . exp GT exp
    (42) exp -> . exp PLUS exp
    (43) exp -> . exp MINUS exp
    (44) exp -> . exp TIMES exp
    (45) exp -> . exp DIVIDE exp
    (46) exp -> . exp POWER exp
    (47) exp -> . exp RA exp
    (48) exp -> . exp WA exp
    (49) exp -> . IDENTIFIER
    (50) exp -> . STRING
    (51) exp -> . NUMBER
    (52) exp -> . SUNYA
    (53) exp -> . LGPARA variableexp RGPARA
    (54) exp -> . IDENTIFIER LGPARA exp RGPARA
    (55) exp -> . LPARA exp RPARA
    (56) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (57) exp -> . IDENTIFIER LPARA variableexp RPARA

    IDENTIFIER      shift and go to state 19
    STRING          shift and go to state 18
    NUMBER          shift and go to state 11
    SUNYA           shift and go to state 15
    LGPARA          shift and go to state 14
    LPARA           shift and go to state 10

    exp                            shift and go to state 43

<<<<<<< HEAD
state 11

    (51) exp -> NUMBER .

    EQ              reduce using rule 51 (exp -> NUMBER .)
    LE              reduce using rule 51 (exp -> NUMBER .)
    GE              reduce using rule 51 (exp -> NUMBER .)
    NE              reduce using rule 51 (exp -> NUMBER .)
    LT              reduce using rule 51 (exp -> NUMBER .)
    GT              reduce using rule 51 (exp -> NUMBER .)
    PLUS            reduce using rule 51 (exp -> NUMBER .)
    MINUS           reduce using rule 51 (exp -> NUMBER .)
    TIMES           reduce using rule 51 (exp -> NUMBER .)
    DIVIDE          reduce using rule 51 (exp -> NUMBER .)
    POWER           reduce using rule 51 (exp -> NUMBER .)
    RA              reduce using rule 51 (exp -> NUMBER .)
    WA              reduce using rule 51 (exp -> NUMBER .)
    PATHAU          reduce using rule 51 (exp -> NUMBER .)
    COMMA           reduce using rule 51 (exp -> NUMBER .)
    LEKHA           reduce using rule 51 (exp -> NUMBER .)
    BHAE            reduce using rule 51 (exp -> NUMBER .)
    NABHAE          reduce using rule 51 (exp -> NUMBER .)
