Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> N
Rule 46    exp -> exp DIVIDE exp
Rule 47    exp -> exp POWER exp
Rule 48    exp -> exp MODULUS exp
Rule 49    exp -> exp RA exp
Rule 50    exp -> exp WA exp
Rule 51    exp -> IDENTIFIER
Rule 52    exp -> STRING
Rule 53    exp -> NUMBER
Rule 54    exp -> MINUS NUMBER
Rule 55    exp -> SUNYA
Rule 56    exp -> LGPARA variableexp RGPARA
Rule 57    exp -> IDENTIFIER LGPARA exp RGPARA
Rule 58    exp -> LPARA exp RPARA
Rule 59    exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA
Rule 60    sliceexp -> exp
Rule 61    sliceexp -> <empty>
Rule 62    exp -> LPARA exp RPARA QUESTION exp COLON exp
Rule 63    exp -> IDENTIFIER LPARA variableexp RPARA
Rule 64    dynamString -> exp COMMA dynamString
Rule 65    dynamString -> exp
Rule 66    condition -> condition RA condition
Rule 67    condition -> condition WA condition
Rule 68    condition -> exp BHAE
Rule 69    condition -> exp NABHAE
Rule 70    cmpdstmt -> stmt NEWLINE cmpdstmt
Rule 71    cmpdstmt -> <empty>
Rule 72    optelse -> ATHAWA condition NEWLINE cmpdstmt optelse
Rule 73    optelse -> ATHAWA NEWLINE cmpdstmt
Rule 74    optelse -> <empty>
Rule 75    sign -> PLUS
Rule 76    sign -> MINUS
Rule 77    incrementsign -> sign
Rule 78    incrementsign -> TIMES
Rule 79    incrementsign -> DIVIDE
Rule 80    whilecond -> whilecond RA whilecond
Rule 81    whilecond -> whilecond WA whilecond
Rule 82    whilecond -> exp CHHA
Rule 83    whilecond -> exp CHHAINA

Terminals, with rules where they appear

ARKO                 : 10
ASSIGNMENT           : 6 21 23 24 26 30
ATHAWA               : 72 73
BAHIRA               : 9
BAISA                : 23 24
BAJA                 : 25
BANAU                : 17
BANDAGARA            : 14
BATA                 : 13
BHAE                 : 68
CHHA                 : 82
CHHAINA              : 83
COLON                : 59 62
COMMA                : 31 34 64
DEKHAU               : 15
DEKHI                : 23 24
DIVIDE               : 46 79
DIYE                 : 22
EQ                   : 37
GE                   : 39
GT                   : 42
IDENTIFIER           : 6 11 12 13 13 14 15 16 17 18 19 19 20 21 23 24 26 27 28 30 31 32 51 57 59 63
JABA                 : 25
KAAM                 : 27
KORA                 : 19
LE                   : 38
LEKHA                : 7 8 11 12
LEU                  : 13 20
LGPARA               : 26 30 56 57 59
LPARA                : 27 28 58 62 63
LT                   : 41
LUKAU                : 16
MA                   : 11 12 19
MAKA                 : 27
METAU                : 18
MINUS                : 44 54 76
MODULUS              : 48
NABHAE               : 69
NE                   : 40
NEWLINE              : 1 2 22 23 24 25 27 70 72 73
NUMBER               : 53 54
PATHAU               : 29
PLUS                 : 43 75
POWER                : 47
QUESTION             : 62
RA                   : 49 66 80
RGPARA               : 26 30 56 57 59
RPARA                : 27 28 58 62 63
SABEI                : 23 24
SAMMA                : 25
SEMICOLON            : 8 11 23
STRING               : 52
SUNYA                : 55
TIMES                : 45 78
WA                   : 50 67 81
YEDI                 : 22
error                : 

Nonterminals, with rules where they appear

N                    : 1 2 0
cmpdstmt             : 22 23 24 25 27 70 72 73
condition            : 22 66 66 67 67 72
dynamString          : 7 8 11 12 64
element              : 1 3
exp                  : 6 21 23 23 23 24 24 29 30 30 34 35 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 57 58 60 62 62 62 64 65 68 69 82 83
incrementsign        : 21
optelse              : 22 72
sign                 : 23 77
sliceexp             : 59 59
stmt                 : 5 70
variableArgs         : 27 31
variableexp          : 19 26 28 34 56 63
whilecond            : 25 80 80 81 81

Parsing method: LALR

state 0

    (0) S' -> . N
    (1) N -> . element NEWLINE N
    (2) N -> . NEWLINE N
    (3) N -> . element
    (4) N -> .
    (5) element -> . stmt
    (6) stmt -> . IDENTIFIER ASSIGNMENT exp
    (7) stmt -> . dynamString LEKHA
    (8) stmt -> . dynamString LEKHA SEMICOLON
    (9) stmt -> . BAHIRA
    (10) stmt -> . ARKO
    (11) stmt -> . IDENTIFIER MA dynamString LEKHA SEMICOLON
    (12) stmt -> . IDENTIFIER MA dynamString LEKHA
    (13) stmt -> . IDENTIFIER BATA IDENTIFIER LEU
    (14) stmt -> . IDENTIFIER BANDAGARA
    (15) stmt -> . IDENTIFIER DEKHAU
    (16) stmt -> . IDENTIFIER LUKAU
    (17) stmt -> . IDENTIFIER BANAU
    (18) stmt -> . IDENTIFIER METAU
    (19) stmt -> . IDENTIFIER MA IDENTIFIER KORA variableexp
    (20) stmt -> . IDENTIFIER LEU
    (21) stmt -> . IDENTIFIER incrementsign ASSIGNMENT exp
    (22) stmt -> . YEDI condition NEWLINE cmpdstmt optelse DIYE
    (23) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA
    (24) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE cmpdstmt BAISA
    (25) stmt -> . JABA SAMMA whilecond NEWLINE cmpdstmt BAJA
    (26) stmt -> . IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA
    (27) stmt -> . KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA
    (28) stmt -> . IDENTIFIER LPARA variableexp RPARA
    (29) stmt -> . exp PATHAU
    (30) stmt -> . IDENTIFIER LGPARA exp RGPARA ASSIGNMENT exp
    (64) dynamString -> . exp COMMA dynamString
    (65) dynamString -> . exp
    (37) exp -> . exp EQ exp
    (38) exp -> . exp LE exp
    (39) exp -> . exp GE exp
    (40) exp -> . exp NE exp
    (41) exp -> . exp LT exp
    (42) exp -> . exp GT exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp POWER exp
    (48) exp -> . exp MODULUS exp
    (49) exp -> . exp RA exp
    (50) exp -> . exp WA exp
    (51) exp -> . IDENTIFIER
    (52) exp -> . STRING
    (53) exp -> . NUMBER
    (54) exp -> . MINUS NUMBER
    (55) exp -> . SUNYA
    (56) exp -> . LGPARA variableexp RGPARA
    (57) exp -> . IDENTIFIER LGPARA exp RGPARA
    (58) exp -> . LPARA exp RPARA
    (59) exp -> . IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA
    (62) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (63) exp -> . IDENTIFIER LPARA variableexp RPARA

    NEWLINE         shift and go to state 7
    $end            reduce using rule 4 (N -> .)
    IDENTIFIER      shift and go to state 9
    BAHIRA          shift and go to state 4
    ARKO            shift and go to state 5
    YEDI            shift and go to state 1
    SABEI           shift and go to state 10
    JABA            shift and go to state 8
    KAAM            shift and go to state 6
    STRING          shift and go to state 19
    NUMBER          shift and go to state 12
    MINUS           shift and go to state 3
    SUNYA           shift and go to state 16
    LGPARA          shift and go to state 15
    LPARA           shift and go to state 11

    dynamString                    shift and go to state 2
    N                              shift and go to state 14
    stmt                           shift and go to state 13
    exp                            shift and go to state 18
    element                        shift and go to state 17

state 1

    (22) stmt -> YEDI . condition NEWLINE cmpdstmt optelse DIYE
    (66) condition -> . condition RA condition
    (67) condition -> . condition WA condition
    (68) condition -> . exp BHAE
    (69) condition -> . exp NABHAE
    (37) exp -> . exp EQ exp
    (38) exp -> . exp LE exp
    (39) exp -> . exp GE exp
    (40) exp -> . exp NE exp
    (41) exp -> . exp LT exp
    (42) exp -> . exp GT exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp POWER exp
    (48) exp -> . exp MODULUS exp
    (49) exp -> . exp RA exp
    (50) exp -> . exp WA exp
    (51) exp -> . IDENTIFIER
    (52) exp -> . STRING
    (53) exp -> . NUMBER
    (54) exp -> . MINUS NUMBER
    (55) exp -> . SUNYA
    (56) exp -> . LGPARA variableexp RGPARA
    (57) exp -> . IDENTIFIER LGPARA exp RGPARA
    (58) exp -> . LPARA exp RPARA
    (59) exp -> . IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA
    (62) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (63) exp -> . IDENTIFIER LPARA variableexp RPARA

    IDENTIFIER      shift and go to state 20
    STRING          shift and go to state 19
    NUMBER          shift and go to state 12
    MINUS           shift and go to state 3
    SUNYA           shift and go to state 16
    LGPARA          shift and go to state 15
    LPARA           shift and go to state 11

    exp                            shift and go to state 22
    condition                      shift and go to state 21

state 2

    (7) stmt -> dynamString . LEKHA
    (8) stmt -> dynamString . LEKHA SEMICOLON

    LEKHA           shift and go to state 23


state 3

    (54) exp -> MINUS . NUMBER

    NUMBER          shift and go to state 24


state 4

    (9) stmt -> BAHIRA .

    NEWLINE         reduce using rule 9 (stmt -> BAHIRA .)
    $end            reduce using rule 9 (stmt -> BAHIRA .)


state 5

    (10) stmt -> ARKO .

    NEWLINE         reduce using rule 10 (stmt -> ARKO .)
    $end            reduce using rule 10 (stmt -> ARKO .)


state 6

    (27) stmt -> KAAM . IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA

    IDENTIFIER      shift and go to state 25


state 7

    (2) N -> NEWLINE . N
    (1) N -> . element NEWLINE N
    (2) N -> . NEWLINE N
    (3) N -> . element
    (4) N -> .
    (5) element -> . stmt
    (6) stmt -> . IDENTIFIER ASSIGNMENT exp
    (7) stmt -> . dynamString LEKHA
    (8) stmt -> . dynamString LEKHA SEMICOLON
    (9) stmt -> . BAHIRA
    (10) stmt -> . ARKO
    (11) stmt -> . IDENTIFIER MA dynamString LEKHA SEMICOLON
    (12) stmt -> . IDENTIFIER MA dynamString LEKHA
    (13) stmt -> . IDENTIFIER BATA IDENTIFIER LEU
    (14) stmt -> . IDENTIFIER BANDAGARA
    (15) stmt -> . IDENTIFIER DEKHAU
    (16) stmt -> . IDENTIFIER LUKAU
    (17) stmt -> . IDENTIFIER BANAU
    (18) stmt -> . IDENTIFIER METAU
    (19) stmt -> . IDENTIFIER MA IDENTIFIER KORA variableexp
    (20) stmt -> . IDENTIFIER LEU
    (21) stmt -> . IDENTIFIER incrementsign ASSIGNMENT exp
    (22) stmt -> . YEDI condition NEWLINE cmpdstmt optelse DIYE
    (23) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA
    (24) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE cmpdstmt BAISA
    (25) stmt -> . JABA SAMMA whilecond NEWLINE cmpdstmt BAJA
    (26) stmt -> . IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA
    (27) stmt -> . KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA
    (28) stmt -> . IDENTIFIER LPARA variableexp RPARA
    (29) stmt -> . exp PATHAU
    (30) stmt -> . IDENTIFIER LGPARA exp RGPARA ASSIGNMENT exp
    (64) dynamString -> . exp COMMA dynamString
    (65) dynamString -> . exp
    (37) exp -> . exp EQ exp
    (38) exp -> . exp LE exp
    (39) exp -> . exp GE exp
    (40) exp -> . exp NE exp
    (41) exp -> . exp LT exp
    (42) exp -> . exp GT exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp POWER exp
    (48) exp -> . exp MODULUS exp
    (49) exp -> . exp RA exp
    (50) exp -> . exp WA exp
    (51) exp -> . IDENTIFIER
    (52) exp -> . STRING
    (53) exp -> . NUMBER
    (54) exp -> . MINUS NUMBER
    (55) exp -> . SUNYA
    (56) exp -> . LGPARA variableexp RGPARA
    (57) exp -> . IDENTIFIER LGPARA exp RGPARA
    (58) exp -> . LPARA exp RPARA
    (59) exp -> . IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA
    (62) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (63) exp -> . IDENTIFIER LPARA variableexp RPARA

    NEWLINE         shift and go to state 7
    $end            reduce using rule 4 (N -> .)
    IDENTIFIER      shift and go to state 9
    BAHIRA          shift and go to state 4
    ARKO            shift and go to state 5
    YEDI            shift and go to state 1
    SABEI           shift and go to state 10
    JABA            shift and go to state 8
    KAAM            shift and go to state 6
    STRING          shift and go to state 19
    NUMBER          shift and go to state 12
    MINUS           shift and go to state 3
    SUNYA           shift and go to state 16
    LGPARA          shift and go to state 15
    LPARA           shift and go to state 11

    dynamString                    shift and go to state 2
    N                              shift and go to state 26
    stmt                           shift and go to state 13
    exp                            shift and go to state 18
    element                        shift and go to state 17

state 8

    (25) stmt -> JABA . SAMMA whilecond NEWLINE cmpdstmt BAJA

    SAMMA           shift and go to state 27


state 9

    (6) stmt -> IDENTIFIER . ASSIGNMENT exp
    (11) stmt -> IDENTIFIER . MA dynamString LEKHA SEMICOLON
    (12) stmt -> IDENTIFIER . MA dynamString LEKHA
    (13) stmt -> IDENTIFIER . BATA IDENTIFIER LEU
    (14) stmt -> IDENTIFIER . BANDAGARA
    (15) stmt -> IDENTIFIER . DEKHAU
    (16) stmt -> IDENTIFIER . LUKAU
    (17) stmt -> IDENTIFIER . BANAU
    (18) stmt -> IDENTIFIER . METAU
    (19) stmt -> IDENTIFIER . MA IDENTIFIER KORA variableexp
    (20) stmt -> IDENTIFIER . LEU
    (21) stmt -> IDENTIFIER . incrementsign ASSIGNMENT exp
    (26) stmt -> IDENTIFIER . ASSIGNMENT LGPARA variableexp RGPARA
    (28) stmt -> IDENTIFIER . LPARA variableexp RPARA
    (30) stmt -> IDENTIFIER . LGPARA exp RGPARA ASSIGNMENT exp
    (51) exp -> IDENTIFIER .
    (57) exp -> IDENTIFIER . LGPARA exp RGPARA
    (59) exp -> IDENTIFIER . LGPARA sliceexp COLON sliceexp RGPARA
    (63) exp -> IDENTIFIER . LPARA variableexp RPARA
    (77) incrementsign -> . sign
    (78) incrementsign -> . TIMES
    (79) incrementsign -> . DIVIDE
    (75) sign -> . PLUS
    (76) sign -> . MINUS

    ASSIGNMENT      shift and go to state 31
    MA              shift and go to state 42
    BATA            shift and go to state 30
    BANDAGARA       shift and go to state 33
    DEKHAU          shift and go to state 43
    LUKAU           shift and go to state 32
    BANAU           shift and go to state 35
    METAU           shift and go to state 40
    LEU             shift and go to state 44
    LPARA           shift and go to state 38
    LGPARA          shift and go to state 29
    PATHAU          reduce using rule 51 (exp -> IDENTIFIER .)
    COMMA           reduce using rule 51 (exp -> IDENTIFIER .)
    EQ              reduce using rule 51 (exp -> IDENTIFIER .)
    LE              reduce using rule 51 (exp -> IDENTIFIER .)
    GE              reduce using rule 51 (exp -> IDENTIFIER .)
    NE              reduce using rule 51 (exp -> IDENTIFIER .)
    LT              reduce using rule 51 (exp -> IDENTIFIER .)
    GT              reduce using rule 51 (exp -> IDENTIFIER .)
    POWER           reduce using rule 51 (exp -> IDENTIFIER .)
    MODULUS         reduce using rule 51 (exp -> IDENTIFIER .)
    RA              reduce using rule 51 (exp -> IDENTIFIER .)
    WA              reduce using rule 51 (exp -> IDENTIFIER .)
    LEKHA           reduce using rule 51 (exp -> IDENTIFIER .)
    TIMES           shift and go to state 28
    DIVIDE          shift and go to state 39
    PLUS            shift and go to state 37
    MINUS           shift and go to state 34

  ! PLUS            [ reduce using rule 51 (exp -> IDENTIFIER .) ]
  ! MINUS           [ reduce using rule 51 (exp -> IDENTIFIER .) ]
  ! TIMES           [ reduce using rule 51 (exp -> IDENTIFIER .) ]
  ! DIVIDE          [ reduce using rule 51 (exp -> IDENTIFIER .) ]

    incrementsign                  shift and go to state 36
    sign                           shift and go to state 41

state 10

    (23) stmt -> SABEI . IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA
    (24) stmt -> SABEI . IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE cmpdstmt BAISA

    IDENTIFIER      shift and go to state 45


state 11

    (58) exp -> LPARA . exp RPARA
    (62) exp -> LPARA . exp RPARA QUESTION exp COLON exp
    (37) exp -> . exp EQ exp
    (38) exp -> . exp LE exp
    (39) exp -> . exp GE exp
    (40) exp -> . exp NE exp
    (41) exp -> . exp LT exp
    (42) exp -> . exp GT exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp POWER exp
    (48) exp -> . exp MODULUS exp
    (49) exp -> . exp RA exp
    (50) exp -> . exp WA exp
    (51) exp -> . IDENTIFIER
    (52) exp -> . STRING
    (53) exp -> . NUMBER
    (54) exp -> . MINUS NUMBER
    (55) exp -> . SUNYA
    (56) exp -> . LGPARA variableexp RGPARA
    (57) exp -> . IDENTIFIER LGPARA exp RGPARA
    (58) exp -> . LPARA exp RPARA
    (59) exp -> . IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA
    (62) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (63) exp -> . IDENTIFIER LPARA variableexp RPARA

    IDENTIFIER      shift and go to state 20
    STRING          shift and go to state 19
    NUMBER          shift and go to state 12
    MINUS           shift and go to state 3
    SUNYA           shift and go to state 16
    LGPARA          shift and go to state 15
    LPARA           shift and go to state 11

    exp                            shift and go to state 46

state 12

    (53) exp -> NUMBER .

    EQ              reduce using rule 53 (exp -> NUMBER .)
    LE              reduce using rule 53 (exp -> NUMBER .)
    GE              reduce using rule 53 (exp -> NUMBER .)
    NE              reduce using rule 53 (exp -> NUMBER .)
    LT              reduce using rule 53 (exp -> NUMBER .)
    GT              reduce using rule 53 (exp -> NUMBER .)
    PLUS            reduce using rule 53 (exp -> NUMBER .)
    MINUS           reduce using rule 53 (exp -> NUMBER .)
    TIMES           reduce using rule 53 (exp -> NUMBER .)
    DIVIDE          reduce using rule 53 (exp -> NUMBER .)
    POWER           reduce using rule 53 (exp -> NUMBER .)
    MODULUS         reduce using rule 53 (exp -> NUMBER .)
    RA              reduce using rule 53 (exp -> NUMBER .)
    WA              reduce using rule 53 (exp -> NUMBER .)
    PATHAU          reduce using rule 53 (exp -> NUMBER .)
    COMMA           reduce using rule 53 (exp -> NUMBER .)
    LEKHA           reduce using rule 53 (exp -> NUMBER .)
    BHAE            reduce using rule 53 (exp -> NUMBER .)
    NABHAE          reduce using rule 53 (exp -> NUMBER .)
    RPARA           reduce using rule 53 (exp -> NUMBER .)
    RGPARA          reduce using rule 53 (exp -> NUMBER .)
    CHHA            reduce using rule 53 (exp -> NUMBER .)
    CHHAINA         reduce using rule 53 (exp -> NUMBER .)
    COLON           reduce using rule 53 (exp -> NUMBER .)
    NEWLINE         reduce using rule 53 (exp -> NUMBER .)
    $end            reduce using rule 53 (exp -> NUMBER .)
    DEKHI           reduce using rule 53 (exp -> NUMBER .)
    SEMICOLON       reduce using rule 53 (exp -> NUMBER .)


state 13

    (5) element -> stmt .

    NEWLINE         reduce using rule 5 (element -> stmt .)
    $end            reduce using rule 5 (element -> stmt .)


state 14

    (0) S' -> N .



state 15

    (56) exp -> LGPARA . variableexp RGPARA
    (34) variableexp -> . exp COMMA variableexp
    (35) variableexp -> . exp
    (36) variableexp -> .
    (37) exp -> . exp EQ exp
    (38) exp -> . exp LE exp
    (39) exp -> . exp GE exp
    (40) exp -> . exp NE exp
    (41) exp -> . exp LT exp
    (42) exp -> . exp GT exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp POWER exp
    (48) exp -> . exp MODULUS exp
    (49) exp -> . exp RA exp
    (50) exp -> . exp WA exp
    (51) exp -> . IDENTIFIER
    (52) exp -> . STRING
    (53) exp -> . NUMBER
    (54) exp -> . MINUS NUMBER
    (55) exp -> . SUNYA
    (56) exp -> . LGPARA variableexp RGPARA
    (57) exp -> . IDENTIFIER LGPARA exp RGPARA
    (58) exp -> . LPARA exp RPARA
    (59) exp -> . IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA
    (62) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (63) exp -> . IDENTIFIER LPARA variableexp RPARA

    RGPARA          reduce using rule 36 (variableexp -> .)
    IDENTIFIER      shift and go to state 20
    STRING          shift and go to state 19
    NUMBER          shift and go to state 12
    MINUS           shift and go to state 3
    SUNYA           shift and go to state 16
    LGPARA          shift and go to state 15
    LPARA           shift and go to state 11

    exp                            shift and go to state 48
    variableexp                    shift and go to state 47

state 16

    (55) exp -> SUNYA .

    EQ              reduce using rule 55 (exp -> SUNYA .)
    LE              reduce using rule 55 (exp -> SUNYA .)
    GE              reduce using rule 55 (exp -> SUNYA .)
    NE              reduce using rule 55 (exp -> SUNYA .)
    LT              reduce using rule 55 (exp -> SUNYA .)
    GT              reduce using rule 55 (exp -> SUNYA .)
    PLUS            reduce using rule 55 (exp -> SUNYA .)
    MINUS           reduce using rule 55 (exp -> SUNYA .)
    TIMES           reduce using rule 55 (exp -> SUNYA .)
    DIVIDE          reduce using rule 55 (exp -> SUNYA .)
    POWER           reduce using rule 55 (exp -> SUNYA .)
    MODULUS         reduce using rule 55 (exp -> SUNYA .)
    RA              reduce using rule 55 (exp -> SUNYA .)
    WA              reduce using rule 55 (exp -> SUNYA .)
    PATHAU          reduce using rule 55 (exp -> SUNYA .)
    COMMA           reduce using rule 55 (exp -> SUNYA .)
    LEKHA           reduce using rule 55 (exp -> SUNYA .)
    BHAE            reduce using rule 55 (exp -> SUNYA .)
    NABHAE          reduce using rule 55 (exp -> SUNYA .)
    RPARA           reduce using rule 55 (exp -> SUNYA .)
    RGPARA          reduce using rule 55 (exp -> SUNYA .)
    CHHA            reduce using rule 55 (exp -> SUNYA .)
    CHHAINA         reduce using rule 55 (exp -> SUNYA .)
    COLON           reduce using rule 55 (exp -> SUNYA .)
    NEWLINE         reduce using rule 55 (exp -> SUNYA .)
    $end            reduce using rule 55 (exp -> SUNYA .)
    DEKHI           reduce using rule 55 (exp -> SUNYA .)
    SEMICOLON       reduce using rule 55 (exp -> SUNYA .)


state 17

    (1) N -> element . NEWLINE N
    (3) N -> element .

    NEWLINE         shift and go to state 49
    $end            reduce using rule 3 (N -> element .)


state 18

    (29) stmt -> exp . PATHAU
    (64) dynamString -> exp . COMMA dynamString
    (65) dynamString -> exp .
    (37) exp -> exp . EQ exp
    (38) exp -> exp . LE exp
    (39) exp -> exp . GE exp
    (40) exp -> exp . NE exp
    (41) exp -> exp . LT exp
    (42) exp -> exp . GT exp
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . POWER exp
    (48) exp -> exp . MODULUS exp
    (49) exp -> exp . RA exp
    (50) exp -> exp . WA exp

    PATHAU          shift and go to state 56
    COMMA           shift and go to state 59
    LEKHA           reduce using rule 65 (dynamString -> exp .)
    EQ              shift and go to state 64
    LE              shift and go to state 50
    GE              shift and go to state 57
    NE              shift and go to state 55
    LT              shift and go to state 54
    GT              shift and go to state 58
    PLUS            shift and go to state 61
    MINUS           shift and go to state 65
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 51
    POWER           shift and go to state 52
    MODULUS         shift and go to state 53
    RA              shift and go to state 60
    WA              shift and go to state 62


state 19

    (52) exp -> STRING .

    EQ              reduce using rule 52 (exp -> STRING .)
    LE              reduce using rule 52 (exp -> STRING .)
    GE              reduce using rule 52 (exp -> STRING .)
    NE              reduce using rule 52 (exp -> STRING .)
    LT              reduce using rule 52 (exp -> STRING .)
    GT              reduce using rule 52 (exp -> STRING .)
    PLUS            reduce using rule 52 (exp -> STRING .)
    MINUS           reduce using rule 52 (exp -> STRING .)
    TIMES           reduce using rule 52 (exp -> STRING .)
    DIVIDE          reduce using rule 52 (exp -> STRING .)
    POWER           reduce using rule 52 (exp -> STRING .)
    MODULUS         reduce using rule 52 (exp -> STRING .)
    RA              reduce using rule 52 (exp -> STRING .)
    WA              reduce using rule 52 (exp -> STRING .)
    PATHAU          reduce using rule 52 (exp -> STRING .)
    COMMA           reduce using rule 52 (exp -> STRING .)
    LEKHA           reduce using rule 52 (exp -> STRING .)
    BHAE            reduce using rule 52 (exp -> STRING .)
    NABHAE          reduce using rule 52 (exp -> STRING .)
    RPARA           reduce using rule 52 (exp -> STRING .)
    RGPARA          reduce using rule 52 (exp -> STRING .)
    CHHA            reduce using rule 52 (exp -> STRING .)
    CHHAINA         reduce using rule 52 (exp -> STRING .)
    COLON           reduce using rule 52 (exp -> STRING .)
    NEWLINE         reduce using rule 52 (exp -> STRING .)
    $end            reduce using rule 52 (exp -> STRING .)
    DEKHI           reduce using rule 52 (exp -> STRING .)
    SEMICOLON       reduce using rule 52 (exp -> STRING .)


state 20

    (51) exp -> IDENTIFIER .
    (57) exp -> IDENTIFIER . LGPARA exp RGPARA
    (59) exp -> IDENTIFIER . LGPARA sliceexp COLON sliceexp RGPARA
